x,y,x_y,Opn,Oth,Dec,Evg,WP,Mxd,lon,lat,inbd,id,id.in,in.UNH,Property,id.full,id.in.full
29,23,29_23,0.260930941,0.134574661,0.100328349,0.149759885,0.158194966,0.196211203,786000,4809000,TRUE,1,1,FALSE,NA,1393,992
30,23,30_23,0.044313042,0.194747476,0.244519931,0.127005817,0.106164851,0.283248874,789000,4809000,TRUE,2,2,FALSE,NA,1394,993
31,23,31_23,0.057791048,0.216503562,0.214509996,0.082438379,0.133020407,0.295736608,792000,4809000,TRUE,3,3,FALSE,NA,1395,994
32,23,32_23,0.081608937,0.203579883,0.340874832,0.019510916,0.045748414,0.308677005,795000,4809000,TRUE,4,4,FALSE,NA,1396,995
33,23,33_23,0.084187243,0.080654716,0.371969956,0.003480537,0.023076347,0.43663119,798000,4809000,TRUE,5,5,FALSE,NA,1397,996
34,23,34_23,0.099674929,0.170901905,0.185752678,0.004260495,0.062025595,0.477384408,801000,4809000,TRUE,6,6,FALSE,NA,1398,997
35,23,35_23,0.089324261,0.081197114,0.135984749,0.011345643,0.081979907,0.600168331,804000,4809000,TRUE,7,7,FALSE,NA,1399,998
36,23,36_23,0.101403704,0.047611335,0.245819649,0.005152956,0.050027465,0.549984893,807000,4809000,TRUE,8,8,FALSE,NA,1400,999
37,23,37_23,0.038505809,0.090219918,0.176249549,0.002102663,0.172021135,0.520900931,810000,4809000,TRUE,9,9,FALSE,NA,1401,1000
38,23,38_23,0.098955977,0.09949453,0.190375255,0.006004273,0.139334549,0.465835437,813000,4809000,TRUE,10,10,FALSE,NA,1402,1001
39,23,39_23,0.080478042,0.052403784,0.30828488,0.011352799,0.070604028,0.476876468,816000,4809000,TRUE,11,11,FALSE,NA,1403,1002
40,23,40_23,0.130866238,0.069072172,0.395074662,0.005316168,0.007551406,0.392119352,819000,4809000,TRUE,12,12,FALSE,NA,1404,1003
41,23,41_23,0.226043721,0.166343747,0.252633292,0.001759222,0.038736873,0.314483151,822000,4809000,TRUE,13,13,FALSE,NA,1405,1004
42,23,42_23,0.480759384,0.155035252,0.087008482,0.005498223,0.043802272,0.227896393,825000,4809000,TRUE,14,14,FALSE,NA,1406,1005
43,23,43_23,0.352994522,0.108842974,0.01779833,0.010279633,0.163379271,0.346705261,828000,4809000,TRUE,15,15,FALSE,NA,1407,1006
44,23,44_23,0.326224541,0.016294339,0.008171347,0.008304274,0.262760673,0.378244811,831000,4809000,TRUE,16,16,FALSE,NA,1408,1007
45,23,45_23,0.267227817,0.027612397,0.019827028,0.011697235,0.216790777,0.45684475,834000,4809000,TRUE,17,17,FALSE,NA,1409,1008
46,23,46_23,0.283123074,0.020058671,0.048574387,0.022292594,0.146312286,0.479638981,837000,4809000,TRUE,18,18,FALSE,NA,1410,1009
47,23,47_23,0.131724932,0.145179244,0.145367639,0.04036615,0.108688218,0.42867384,840000,4809000,TRUE,19,19,FALSE,NA,1411,1010
48,23,48_23,0.186411504,0.14305343,0.060578804,0.025521705,0.219103981,0.36533057,843000,4809000,TRUE,20,20,FALSE,NA,1412,1011
49,23,49_23,0.257894985,0.124723321,0.029902887,0.014083831,0.174996379,0.398398581,846000,4809000,TRUE,21,21,FALSE,NA,1413,1012
50,23,50_23,0.158800404,0.158231125,0.048403685,0.019703284,0.133749549,0.481111947,849000,4809000,TRUE,22,22,FALSE,NA,1414,1013
51,23,51_23,0.163395029,0.072966682,0.073866833,0.019542584000000002,0.103960146,0.566268713,852000,4809000,TRUE,23,23,FALSE,NA,1415,1014
29,24,29_24,0.15035695600000001,0.176110973,0.250221976,0.096495662,0.124743988,0.202070465,786000,4806000,TRUE,24,24,FALSE,NA,1455,1040
30,24,30_24,0.026245166,0.146877732,0.288577735,0.111866517,0.100554695,0.32587816,789000,4806000,TRUE,25,25,FALSE,NA,1456,1041
31,24,31_24,0.030608294,0.240513389,0.126822656,0.152763111,0.194629388,0.254663161,792000,4806000,TRUE,26,26,FALSE,NA,1457,1042
32,24,32_24,0.06532516,0.307497639,0.188903534,0.063773541,0.173548982,0.200951123,795000,4806000,TRUE,27,27,FALSE,NA,1458,1043
33,24,33_24,0.187080086,0.187589507,0.152838905,0.017322897,0.097541241,0.357627368,798000,4806000,TRUE,28,28,FALSE,NA,1459,1044
34,24,34_24,0.177613759,0.182431472,0.10881257,0.006027539,0.116097488,0.409017143,801000,4806000,TRUE,29,29,FALSE,NA,1460,1045
35,24,35_24,0.1113813,0.10566783,0.066308929,0.012275077,0.313511002,0.390855852,804000,4806000,TRUE,30,30,FALSE,NA,1461,1046
36,24,36_24,0.049405643,0.079248223,0.039695674,0.033143038,0.465608459,0.332898966,807000,4806000,TRUE,31,31,FALSE,NA,1462,1047
37,24,37_24,0.026442036,0.055145548,0.097045461,0.007264007,0.295951381,0.518151556,810000,4806000,TRUE,32,32,FALSE,NA,1463,1048
38,24,38_24,0.053621763,0.039126448,0.316490277,0.013434453,0.11625175,0.461075292,813000,4806000,TRUE,33,33,FALSE,NA,1464,1049
39,24,39_24,0.051873471,0.11028362,0.303755945,0.012619784,0.058491095,0.462976078,816000,4806000,TRUE,34,34,FALSE,NA,1465,1050
40,24,40_24,0.107098636,0.259240608,0.210638471,0.005529146,0.040642062,0.376851074,819000,4806000,TRUE,35,35,FALSE,NA,1466,1051
41,24,41_24,0.303741005,0.201370605,0.091022322,0.017787279,0.062782466,0.323296316,822000,4806000,TRUE,36,36,FALSE,NA,1467,1052
42,24,42_24,0.42678492,0.190664605,0.043108773,0.004633688,0.105837287,0.228970737,825000,4806000,TRUE,37,37,FALSE,NA,1468,1053
43,24,43_24,0.288400106,0.084198514,0.088878611,0.017097348,0.144188225,0.377237215,828000,4806000,TRUE,38,38,FALSE,NA,1469,1054
44,24,44_24,0.279977567,0.276527738,0.006422511,0.007095759,0.154796434,0.275180001,831000,4806000,TRUE,39,39,FALSE,NA,1470,1055
45,24,45_24,0.251730134,0.07771154,0.018016904,0.01212412,0.21688101,0.423536287,834000,4806000,TRUE,40,40,FALSE,NA,1471,1056
46,24,46_24,0.192964302,0.050842991,0.102083662,0.037519552,0.179861186,0.436728305,837000,4806000,TRUE,41,41,FALSE,NA,1472,1057
47,24,47_24,0.202147744,0.057426215,0.031193659,0.023606285,0.262312828,0.423313274,840000,4806000,TRUE,42,42,FALSE,NA,1473,1058
48,24,48_24,0.271929235,0.155338726,0.032377402,0.015337294,0.128026298,0.396991036,843000,4806000,TRUE,43,43,FALSE,NA,1474,1059
49,24,49_24,0.248356201,0.097654857,0.041525227,0.014615754,0.112744543,0.485103419,846000,4806000,TRUE,44,44,FALSE,NA,1475,1060
50,24,50_24,0.171721197,0.112442483,0.047917022,0.01721979,0.092897463,0.557802043,849000,4806000,TRUE,45,45,FALSE,NA,1476,1061
51,24,51_24,0.163350717,0.061182018,0.051020453,0.012456348,0.056705467,0.655284993,852000,4806000,TRUE,46,46,FALSE,NA,1477,1062
29,25,29_25,0.128116339,0.116447967,0.244744973,0.083163311,0.169153457,0.258373973,786000,4803000,TRUE,47,47,FALSE,NA,1517,1088
30,25,30_25,0.066644449,0.211998472,0.281725172,0.036480069,0.104410416,0.298741433,789000,4803000,TRUE,48,48,FALSE,NA,1518,1089
31,25,31_25,0.065526302,0.218162002,0.234755078,0.047353311,0.196093764,0.238109558,792000,4803000,TRUE,49,49,FALSE,NA,1519,1090
32,25,32_25,0.19529083,0.198600683,0.077625294,0.069881403,0.206313684,0.252288133,795000,4803000,TRUE,50,50,FALSE,NA,1520,1091
33,25,33_25,0.228385357,0.149310029,0.134549046,0.015582543,0.068259377,0.403913651,798000,4803000,TRUE,51,51,FALSE,NA,1521,1092
34,25,34_25,0.070461878,0.068165085,0.230266839,0.024673538,0.077510373,0.528922289,801000,4803000,TRUE,52,52,FALSE,NA,1522,1093
35,25,35_25,0.101493177,0.144390863,0.160712624,0.026552949,0.106344264,0.460506122,804000,4803000,TRUE,53,53,FALSE,NA,1523,1094
36,25,36_25,0.105329926,0.097657827,0.064715831,0.007965556,0.265234402,0.459096444,807000,4803000,TRUE,54,54,FALSE,NA,1524,1095
37,25,37_25,0.040597972,0.056251857,0.160326169,0.012474855,0.255668916,0.474680234,810000,4803000,TRUE,55,55,FALSE,NA,1525,1096
38,25,38_25,0.043116231,0.04020431,0.168249163,0.021285651,0.073062727,0.654081911,813000,4803000,TRUE,56,56,FALSE,NA,1526,1097
39,25,39_25,0.100947027,0.148997403,0.13463575,0.042900471,0.080959501,0.491559834,816000,4803000,TRUE,57,57,FALSE,NA,1527,1098
40,25,40_25,0.167384776,0.126471697,0.183851805,0.015915428,0.050345728,0.456030572,819000,4803000,TRUE,58,58,FALSE,NA,1528,1099
41,25,41_25,0.21963672,0.080075736,0.153697857,0.010171844,0.084877181,0.451540656,822000,4803000,TRUE,59,59,FALSE,NA,1529,1100
42,25,42_25,0.62280177,0.122853946,0.043269791,0.001335879,0.076589449,0.13314916,825000,4803000,TRUE,60,60,FALSE,NA,1530,1101
43,25,43_25,0.267497255,0.085525533,0.152348447,0.015913645,0.037465942,0.441249181,828000,4803000,TRUE,61,61,FALSE,NA,1531,1102
44,25,44_25,0.163602906,0.296297291,0.045630776,0.001630685,0.093662178,0.399176179,831000,4803000,TRUE,62,62,FALSE,NA,1532,1103
45,25,45_25,0.291528791,0.079998734,0.08316323,0.014521606,0.115836955,0.41495069,834000,4803000,TRUE,63,63,FALSE,NA,1533,1104
46,25,46_25,0.227369715,0.073050417,0.067108438,0.012959331,0.068990441,0.550521664,837000,4803000,TRUE,64,64,FALSE,NA,1534,1105
47,25,47_25,0.229602792,0.1188429,0.019346093,0.011449883,0.113900706,0.506857628,840000,4803000,TRUE,65,65,FALSE,NA,1535,1106
48,25,48_25,0.275355118,0.129878395,0.025629135,0.019561171,0.187091449,0.362484729,843000,4803000,TRUE,66,66,FALSE,NA,1536,1107
49,25,49_25,0.199958973,0.033007214,0.068966665,0.028363306,0.156744227,0.512959626,846000,4803000,TRUE,67,67,FALSE,NA,1537,1108
50,25,50_25,0.115680191,0.015254692,0.124963816,0.022634738,0.078385061,0.643081497,849000,4803000,TRUE,68,68,FALSE,NA,1538,1109
51,25,51_25,0.121611529,0.049874197,0.116121151,0.019385902,0.085111368,0.607895835,852000,4803000,TRUE,69,69,FALSE,NA,1539,1110
29,26,29_26,0.207094418,0.171052117,0.231704995,0.030507695,0.210811023,0.148829769,786000,4800000,TRUE,70,70,FALSE,NA,1579,1136
30,26,30_26,0.027330647,0.133010925,0.484575461,0.041956577,0.062027423,0.251098951,789000,4800000,TRUE,71,71,FALSE,NA,1580,1137
31,26,31_26,0.085127047,0.101876131,0.235700694,0.077436845,0.21972832,0.280130977,792000,4800000,TRUE,72,72,FALSE,NA,1581,1138
32,26,32_26,0.100790323,0.119742323,0.129428182,0.080869839,0.183744588,0.385424739,795000,4800000,TRUE,73,73,FALSE,NA,1582,1139
33,26,33_26,0.0806083,0.066689299,0.365316262,0.009142186,0.038388771,0.439855174,798000,4800000,TRUE,74,74,FALSE,NA,1583,1140
34,26,34_26,0.056907092,0.070439518,0.335009603,0.015407739,0.05814431,0.464091758,801000,4800000,TRUE,75,75,FALSE,NA,1584,1141
35,26,35_26,0.034487629,0.128237474,0.22104027,0.010190399,0.051754595,0.554289641,804000,4800000,TRUE,76,76,FALSE,NA,1585,1142
36,26,36_26,0.018312823,0.055240171,0.246672989,0.015574819,0.057113702,0.607085503,807000,4800000,TRUE,77,77,FALSE,NA,1586,1143
37,26,37_26,0.020524974,0.085419417,0.185216458,0.034894067,0.0830217,0.5909234,810000,4800000,TRUE,78,78,FALSE,NA,1587,1144
38,26,38_26,0.107862141,0.155495031,0.160469946,0.019554375,0.080401388,0.476217108,813000,4800000,TRUE,79,79,FALSE,NA,1588,1145
39,26,39_26,0.089323172,0.126607396,0.101797864,0.020028912,0.103309938,0.558932734,816000,4800000,TRUE,80,80,FALSE,NA,1589,1146
40,26,40_26,0.128129388,0.162780306,0.182186823,0.006995937,0.07587295,0.444034599,819000,4800000,TRUE,81,81,FALSE,NA,1590,1147
41,26,41_26,0.243441744,0.102583225,0.250385263,0.004905391,0.047904468,0.350779905,822000,4800000,TRUE,82,82,FALSE,NA,1591,1148
42,26,42_26,0.478898554,0.148814183,0.092009222,0.004422481,0.069382222,0.206473342,825000,4800000,TRUE,83,83,FALSE,NA,1592,1149
43,26,43_26,0.273644328,0.117341012,0.110340745,0.011088035,0.093241436,0.394344449,828000,4800000,TRUE,84,84,FALSE,NA,1593,1150
44,26,44_26,0.228014228,0.129257966,0.119042296,0.00944019,0.155426654,0.358818664,831000,4800000,TRUE,85,85,FALSE,NA,1594,1151
45,26,45_26,0.632495266,0.140789226,0.060184409,0.001339292,0.069390077,0.095801744,834000,4800000,TRUE,86,86,FALSE,NA,1595,1152
46,26,46_26,0.254075754,0.151218675,0.048696835,0.017869715,0.094841025,0.433298005,837000,4800000,TRUE,87,87,FALSE,NA,1596,1153
47,26,47_26,0.256571426,0.217395913,0.037220275,0.009504994,0.07012971,0.409177694,840000,4800000,TRUE,88,88,FALSE,NA,1597,1154
48,26,48_26,0.222880246,0.157416883,0.066317736,0.01005755,0.070720962,0.472606637,843000,4800000,TRUE,89,89,FALSE,NA,1598,1155
49,26,49_26,0.202834049,0.00826148,0.034734669,0.021113596,0.219417921,0.513638288,846000,4800000,TRUE,90,90,FALSE,NA,1599,1156
50,26,50_26,0.10675911,0.009313911,0.091074483,0.022574101,0.079739764,0.690538634,849000,4800000,TRUE,91,91,FALSE,NA,1600,1157
51,26,51_26,0.148292422,0.035099085,0.087241875,0.025533117,0.158244122,0.54558937,852000,4800000,TRUE,92,92,FALSE,NA,1601,1158
29,27,29_27,0.191249447,0.109630178,0.275560251,0.052760938,0.261277753,0.109521434,786000,4797000,TRUE,93,93,FALSE,NA,1641,1184
30,27,30_27,0.147932755,0.120040288,0.26065067,0.040676471,0.236300911,0.194398907,789000,4797000,TRUE,94,94,FALSE,NA,1642,1185
31,27,31_27,0.166674372,0.227739295,0.169364382,0.05006224,0.262506823,0.123652887,792000,4797000,TRUE,95,95,FALSE,NA,1643,1186
32,27,32_27,0.080654312,0.08234097,0.209130445,0.046609112,0.194674076,0.386591081,795000,4797000,TRUE,96,96,FALSE,NA,1644,1187
33,27,33_27,0.065574898,0.146662859,0.265654982,0.004583237,0.049335159,0.468188879,798000,4797000,TRUE,97,97,FALSE,NA,1645,1188
34,27,34_27,0.071216281,0.138055557,0.343115983,0.010189921,0.034282329,0.403139935,801000,4797000,TRUE,98,98,FALSE,NA,1646,1189
35,27,35_27,0.076803614,0.265552483,0.152970001,0.00574873,0.020523221,0.47840193,804000,4797000,TRUE,99,99,FALSE,NA,1647,1190
36,27,36_27,0.0834996,0.326205825,0.128183508,0.004686357,0.031689794,0.425734915,807000,4797000,TRUE,100,100,FALSE,NA,1648,1191
37,27,37_27,0.102909673,0.315598028,0.240751513,0.004937779,0.027659386,0.308143616,810000,4797000,TRUE,101,101,FALSE,NA,1649,1192
38,27,38_27,0.119259803,0.078408333,0.226923724,0.012254258,0.024973992,0.538179892,813000,4797000,TRUE,102,102,FALSE,NA,1650,1193
39,27,39_27,0.112403952,0.102243761,0.118993915,0.01399992,0.091526308,0.560832119,816000,4797000,TRUE,103,103,FALSE,NA,1651,1194
40,27,40_27,0.077609233,0.179797116,0.091166285,0.009444763,0.093996472,0.547986121,819000,4797000,TRUE,104,104,FALSE,NA,1652,1195
41,27,41_27,0.17098574,0.085899332,0.15750267,0.002453433,0.131613783,0.451545045,822000,4797000,TRUE,105,105,FALSE,NA,1653,1196
42,27,42_27,0.227556476,0.182232322,0.119573569,0.008014715,0.090758612,0.371864292,825000,4797000,TRUE,106,106,FALSE,NA,1654,1197
43,27,43_27,0.194316941,0.303798767,0.102938322,0.003581419,0.112172157,0.283192406,828000,4797000,TRUE,107,107,FALSE,NA,1655,1198
44,27,44_27,0.358117473,0.139422802,0.078365214,0.005364732,0.091497816,0.327231963,831000,4797000,TRUE,108,108,FALSE,NA,1656,1199
45,27,45_27,0.453438066,0.184105254,0.087046167,0.002297089,0.047387118,0.225726291,834000,4797000,TRUE,109,109,FALSE,NA,1657,1200
46,27,46_27,0.371869579,0.246910416,0.082582624,0.003773191,0.062616634,0.232247544,837000,4797000,TRUE,110,110,FALSE,NA,1658,1201
47,27,47_27,0.457921594,0.167036556,0.022331412,0.0083648,0.086711755,0.257633873,840000,4797000,TRUE,111,111,FALSE,NA,1659,1202
48,27,48_27,0.253251163,0.046155869,0.031230143,0.012590045,0.170985326,0.485787439,843000,4797000,TRUE,112,112,FALSE,NA,1660,1203
49,27,49_27,0.178932627,0.004868056,0.063735944,0.028813485,0.145771442,0.577878463,846000,4797000,TRUE,113,113,FALSE,NA,1661,1204
50,27,50_27,0.079569982,0.004976477,0.158593233,0.085712206,0.11701128,0.554136818,849000,4797000,TRUE,114,114,FALSE,NA,1662,1205
51,27,51_27,0.137439504,0.023455113,0.107567827,0.038560793,0.120844112,0.572132672,852000,4797000,TRUE,115,115,FALSE,NA,1663,1206
29,28,29_28,0.227713828,0.126317559,0.342830803,0.023623079,0.117186624,0.162328125,786000,4794000,TRUE,116,116,FALSE,NA,1703,1232
30,28,30_28,0.028242591,0.090372693,0.543815862,0.019042075,0.038892117,0.279634653,789000,4794000,TRUE,117,117,FALSE,NA,1704,1233
31,28,31_28,0.127185512,0.071439357,0.369511489,0.041221706,0.131251674,0.25939026,792000,4794000,TRUE,118,118,FALSE,NA,1705,1234
32,28,32_28,0.238998422,0.1452697,0.166289456,0.026148188,0.18147153,0.241822701,795000,4794000,TRUE,119,119,FALSE,NA,1706,1235
33,28,33_28,0.143446649,0.088126017,0.224511888,0.008210515,0.078498938,0.457205989,798000,4794000,TRUE,120,120,FALSE,NA,1707,1236
34,28,34_28,0.105959589,0.219704662,0.133666094,0.009121338,0.058217935,0.473330372,801000,4794000,TRUE,121,121,FALSE,NA,1708,1237
35,28,35_28,0.165274969,0.263588897,0.086414605,0.021892658,0.073069566,0.38975931,804000,4794000,TRUE,122,122,FALSE,NA,1709,1238
36,28,36_28,0.12300955,0.156002671,0.185628412,0.00989965,0.059446749,0.466012985,807000,4794000,TRUE,123,123,FALSE,NA,1710,1239
37,28,37_28,0.096787819,0.099062831,0.333834383,0.004005903,0.010040707,0.456268356,810000,4794000,TRUE,124,124,FALSE,NA,1711,1240
38,28,38_28,0.128333568,0.105843282,0.262618942,0.012833975,0.024235217,0.466135016,813000,4794000,TRUE,125,125,FALSE,NA,1712,1241
39,28,39_28,0.066454429,0.107939188,0.182562397,0.016225849,0.087576019,0.539242135,816000,4794000,TRUE,126,126,FALSE,NA,1713,1242
40,28,40_28,0.146854501,0.083869257,0.286872333,0.003524341,0.034967544,0.443912048,819000,4794000,TRUE,127,127,FALSE,NA,1714,1243
41,28,41_28,0.137709238,0.085707101,0.17733668,0.009459383,0.125959044,0.463828556,822000,4794000,TRUE,128,128,FALSE,NA,1715,1244
42,28,42_28,0.144969749,0.06588719,0.170667492,0.01203198,0.157927531,0.448516081,825000,4794000,TRUE,129,129,FALSE,NA,1716,1245
43,28,43_28,0.15975451,0.276695729,0.072713687,0.009268847,0.089719052999999993,0.391848177,828000,4794000,TRUE,130,130,FALSE,NA,1717,1246
44,28,44_28,0.331844282,0.172506854,0.087128737,0.006091287,0.059053682,0.343375149,831000,4794000,TRUE,131,131,FALSE,NA,1718,1247
45,28,45_28,0.512319785,0.190437405,0.089468856,9.23e-4,0.025003487,0.181847926,834000,4794000,TRUE,132,132,FALSE,NA,1719,1248
