x,y,x_y,Opn,Oth,Dec,Evg,WP,Mxd,lon,lat,inbd,id,id.in,in.UNH,Property,id.full,id.in.full
46,28,46_28,0.200129973,0.374113068,0.066540256,0.002280592,0.106068851,0.250867261,837000,4794000,TRUE,133,133,FALSE,NA,1720,1249
47,28,47_28,0.329820968,0.030038065,0.05500223,0.014934827,0.114625901,0.455577992,840000,4794000,TRUE,134,134,FALSE,NA,1721,1250
48,28,48_28,0.193786345,0.003133439,0.016920896,0.015985245,0.13781245,0.632361637,843000,4794000,TRUE,135,135,FALSE,NA,1722,1251
49,28,49_28,0.144172962,0.07068397,0.119699655,0.034486853,0.092090326,0.538866218,846000,4794000,TRUE,136,136,FALSE,NA,1723,1252
50,28,50_28,0.127716979,0.028598357,0.076287487,0.046784594,0.18035932,0.540253264,849000,4794000,TRUE,137,137,FALSE,NA,1724,1253
51,28,51_28,0.195722727,0.035134084,0.070840717,0.028618988,0.164901044,0.504782439,852000,4794000,TRUE,138,138,FALSE,NA,1725,1254
29,29,29_29,0.124004452,0.067151079,0.439126939,0.031100036,0.121728306,0.216889199,786000,4791000,TRUE,139,139,FALSE,NA,1765,1280
30,29,30_29,0.059529816,0.064519118,0.548102228,0.007647088,0.04861574,0.271586011,789000,4791000,TRUE,140,140,FALSE,NA,1766,1281
31,29,31_29,0.148125169,0.209241131,0.22932734,0.029428889,0.152766706,0.231110763,792000,4791000,TRUE,141,141,FALSE,NA,1767,1282
32,29,32_29,0.09321334,0.077015504,0.36885571,0.004941342,0.075536431,0.380437683,795000,4791000,TRUE,142,142,FALSE,NA,1768,1283
33,29,33_29,0.058582915,0.062291702,0.42377401,0.01557468,0.035954982,0.403821715,798000,4791000,TRUE,143,143,FALSE,NA,1769,1284
34,29,34_29,0.092482231,0.249418153,0.218767784,0.003840356,0.031198086,0.404293384,801000,4791000,TRUE,144,144,FALSE,NA,1770,1285
35,29,35_29,0.056097795,0.186737592,0.140929164,0.037281832,0.060688974,0.51826463,804000,4791000,TRUE,145,145,FALSE,NA,1771,1286
36,29,36_29,0.029809997,0.086732567,0.093544699,0.033027406,0.184090642,0.572794697,807000,4791000,TRUE,146,146,FALSE,NA,1772,1287
37,29,37_29,0.147919067,0.089811215,0.367599585,0.00533522,0.011124316,0.378210587,810000,4791000,TRUE,147,147,FALSE,NA,1773,1288
38,29,38_29,0.175818628,0.10615044,0.27114912,0.003751433,0.028877811,0.414252579,813000,4791000,TRUE,148,148,FALSE,NA,1774,1289
39,29,39_29,0.040851916,0.076988792,0.184295247,0.025833263,0.039781526,0.632249252,816000,4791000,TRUE,149,149,FALSE,NA,1775,1290
40,29,40_29,0.073831122,0.233326608,0.142406276,0.011544857,0.058343064,0.480548078,819000,4791000,TRUE,150,150,FALSE,NA,1776,1291
41,29,41_29,0.137001814,0.105003716,0.31815819,0.002860343,0.036673563,0.400302374,822000,4791000,TRUE,151,151,FALSE,NA,1777,1292
42,29,42_29,0.171765642,0.150868802,0.136125585,0.003023695,0.083579503,0.454636766,825000,4791000,TRUE,152,152,FALSE,NA,1778,1293
43,29,43_29,0.184110922,0.26059404,0.1138206,0.010924722,0.07915248,0.351397225,828000,4791000,TRUE,153,153,FALSE,NA,1779,1294
44,29,44_29,0.340805782,0.160833543,0.139156199,0.008069654,0.074275535,0.276859289,831000,4791000,TRUE,154,154,FALSE,NA,1780,1295
45,29,45_29,0.575597088,0.16377494,0.059528199,4.41e-4,0.034430644,0.166228301,834000,4791000,TRUE,155,155,FALSE,NA,1781,1296
46,29,46_29,0.203952084,0.366183603,0.081404663,0.002168595,0.077495486,0.268795575,837000,4791000,TRUE,156,156,FALSE,NA,1782,1297
47,29,47_29,0.32557229,0.009761446,0.079513882,0.013779145,0.104563553,0.466809699,840000,4791000,TRUE,157,157,FALSE,NA,1783,1298
48,29,48_29,0.20732072000000001,0.040698899,0.088786763,0.019452712,0.111818921,0.531921989,843000,4791000,TRUE,158,158,FALSE,NA,1784,1299
49,29,49_29,0.199053445,0.204251901,0.116589335,0.015682456,0.089508956,0.374913932,846000,4791000,TRUE,159,159,FALSE,NA,1785,1300
50,29,50_29,0.128098291,0.032448335,0.213756928,0.025916321,0.08207383,0.517706299,849000,4791000,TRUE,160,160,FALSE,NA,1786,1301
51,29,51_29,0.231199913,0.037263626,0.13342117,0.025479874,0.063317912,0.509317529,852000,4791000,TRUE,161,161,FALSE,NA,1787,1302
29,30,29_30,0.123517209,0.115185149,0.509811512,0.015968471,0.046068019,0.189449649,786000,4788000,TRUE,162,162,FALSE,NA,1827,1328
30,30,30_30,0.038639738,0.02431332,0.343050021,0.080718382,0.216600009,0.296678534,789000,4788000,TRUE,163,163,FALSE,NA,1828,1329
31,30,31_30,0.159301158,0.149714418,0.165474022,0.037211949,0.375456004,0.112842436,792000,4788000,TRUE,164,164,FALSE,NA,1829,1330
32,30,32_30,0.110178425,0.132985172,0.258423719,0.014749509,0.063864654,0.419798516,795000,4788000,TRUE,165,165,FALSE,NA,1830,1331
33,30,33_30,0.028185831,0.025218122,0.403557049,0.016331298,0.044856533,0.481851164,798000,4788000,TRUE,166,166,FALSE,NA,1831,1332
34,30,34_30,0.070584709,0.10487347,0.221915645,0.024617391,0.050379519,0.52762927,801000,4788000,TRUE,167,167,FALSE,NA,1832,1333
35,30,35_30,0.101327757,0.079270374,0.117347241,0.015051062,0.088594101,0.598409464,804000,4788000,TRUE,168,168,FALSE,NA,1833,1334
36,30,36_30,0.085656921,0.0538118,0.242283505,0.018646893,0.067168491,0.532432374,807000,4788000,TRUE,169,169,TRUE,Saddleback Mountain,1834,1335
37,30,37_30,0.068512069,0.119902513,0.180389576,0.01393817,0.047377003,0.569880673,810000,4788000,TRUE,170,170,FALSE,NA,1835,1336
38,30,38_30,0.093183827,0.129919219,0.084785788,0.031381422,0.128028841,0.532700913,813000,4788000,TRUE,171,171,FALSE,NA,1836,1337
39,30,39_30,0.128163316,0.083168074,0.186234885,0.009861423,0.03273149,0.559840813,816000,4788000,TRUE,172,172,FALSE,NA,1837,1338
40,30,40_30,0.120211812,0.148736679,0.098086682,0.020620851,0.052523795,0.559820192,819000,4788000,TRUE,173,173,FALSE,NA,1838,1339
41,30,41_30,0.169266915,0.086841987,0.254577418,0.001396538,0.04630086,0.441616268,822000,4788000,TRUE,174,174,FALSE,NA,1839,1340
42,30,42_30,0.173381499,0.157675499,0.104514437,0.017212688,0.138906027,0.408309855,825000,4788000,TRUE,175,175,FALSE,NA,1840,1341
43,30,43_30,0.20666894,0.155856744,0.106500149,0.014996806,0.105842399,0.410134985,828000,4788000,TRUE,176,176,TRUE,Kingman Farm,1841,1342
44,30,44_30,0.265021012,0.173283917,0.109617474,0.018392619,0.112122784,0.321562179,831000,4788000,TRUE,177,177,TRUE,Kingman Farm,1842,1343
45,30,45_30,0.433702375,0.167403311,0.108719922,0.002667311,0.028633121,0.258873965,834000,4788000,TRUE,178,178,FALSE,NA,1843,1344
46,30,46_30,0.270571276,0.355564703,0.085883097,4.7e-4,0.070764871,0.216746168,837000,4788000,TRUE,179,179,FALSE,NA,1844,1345
47,30,47_30,0.312739681,0.180012513,0.054379614,0.008079104,0.044849169,0.399939926,840000,4788000,TRUE,180,180,FALSE,NA,1845,1346
48,30,48_30,0.255472866,0.134177149,0.084946314,0.018451583,0.085859615,0.421092455,843000,4788000,TRUE,181,181,FALSE,NA,1846,1347
49,30,49_30,0.233831621,0.234376973,0.008071092,0.017568543,0.168159943,0.337991835,846000,4788000,TRUE,182,182,FALSE,NA,1847,1348
50,30,50_30,0.328488683,0.305044005,0.052811953,0.014144355,0.081636244,0.217874739,849000,4788000,TRUE,183,183,FALSE,NA,1848,1349
51,30,51_30,0.390444112,0.222681215,0.075581798,0.021052931,0.051322566,0.238917378,852000,4788000,TRUE,184,184,FALSE,NA,1849,1350
29,31,29_31,0.333970386,0.28868607,0.100135472,0.02995132,0.104608388,0.142648353,786000,4785000,TRUE,185,185,FALSE,NA,1889,1377
30,31,30_31,0.186955849,0.295716981,0.1456363,0.028726947,0.232425691,0.110538206,789000,4785000,TRUE,186,186,FALSE,NA,1890,1378
31,31,31_31,0.073804945,0.04420524,0.403943873,0.035098254,0.214953099,0.227994579,792000,4785000,TRUE,187,187,FALSE,NA,1891,1379
32,31,32_31,0.110777403,0.042139069,0.125839674,0.050508149,0.420058554,0.250677136,795000,4785000,TRUE,188,188,FALSE,NA,1892,1380
33,31,33_31,0.079790959,0.055568762,0.16977055,0.014708903,0.158065114,0.522095724,798000,4785000,TRUE,189,189,FALSE,NA,1893,1381
34,31,34_31,0.079683291,0.05421527,0.265642674,0.008787042,0.008689393,0.582982328,801000,4785000,TRUE,190,190,FALSE,NA,1894,1382
35,31,35_31,0.140680094,0.111303378,0.141794876,0.021182186,0.073132897,0.511906548,804000,4785000,TRUE,191,191,FALSE,NA,1895,1383
36,31,36_31,0.096217783,0.107787388,0.179530523,0.016151611,0.058028448,0.542284261,807000,4785000,TRUE,192,192,FALSE,NA,1896,1384
37,31,37_31,0.080969131,0.128190873,0.115518094,0.021447964,0.090182715,0.563691238,810000,4785000,TRUE,193,193,FALSE,NA,1897,1385
38,31,38_31,0.042647658,0.094910929,0.106653766,0.022306494,0.161158982,0.572322156,813000,4785000,TRUE,194,194,FALSE,NA,1898,1386
39,31,39_31,0.071591511,0.05583003,0.098463712,0.047169652,0.169569479,0.557375635,816000,4785000,TRUE,195,195,FALSE,NA,1899,1387
40,31,40_31,0.097849935,0.074303056,0.102842394,0.026528453,0.076677317,0.621798821,819000,4785000,TRUE,196,196,FALSE,NA,1900,1388
41,31,41_31,0.162617775,0.146189309,0.14691043,0.003923133,0.081189389,0.459169958,822000,4785000,TRUE,197,197,FALSE,NA,1901,1389
42,31,42_31,0.192685594,0.166231058,0.150780528,0.006673888,0.059425763,0.424203182,825000,4785000,TRUE,198,198,FALSE,NA,1902,1390
43,31,43_31,0.239402204,0.181173413,0.087012212,0.006649765,0.102098185,0.38366421,828000,4785000,TRUE,199,199,TRUE,College Woods,1903,1391
44,31,44_31,0.311398533,0.169485725,0.087839741,0.00230681,0.085063246,0.343905948,831000,4785000,TRUE,200,200,TRUE,College Woods,1904,1392
45,31,45_31,0.19158518,0.44295272,0.086292143,8.1e-4,0.036035822,0.242323639,834000,4785000,TRUE,201,201,FALSE,NA,1905,1393
46,31,46_31,0.217020836,0.679283601,0.015255157,4.52e-4,0.016761411,0.071227367,837000,4785000,TRUE,202,202,FALSE,NA,1906,1394
47,31,47_31,0.293109492,0.168796137,0.011957586,0.01553484,0.103759251,0.40684268,840000,4785000,TRUE,203,203,FALSE,NA,1907,1395
48,31,48_31,0.357977723,0.092739596999999993,0.026012325,0.017988124,0.088504457,0.416777776,843000,4785000,TRUE,204,204,FALSE,NA,1908,1396
49,31,49_31,0.333736967,0.133686176,0.057441908,0.014428508,0.059099476,0.401606979,846000,4785000,TRUE,205,205,FALSE,NA,1909,1397
50,31,50_31,0.215545943,0.039851815,0.132447754,0.033810298,0.078301744,0.500042467,849000,4785000,TRUE,206,206,FALSE,NA,1910,1398
51,31,51_31,0,0,0,0,0,0,NA,NA,FALSE,207,NA,FALSE,NA,1911,NA
29,32,29_32,0.414664581,0.288225008,0.190667257,0.007865074,0.026090673,0.072487417,786000,4782000,TRUE,208,207,FALSE,NA,1951,1424
30,32,30_32,0.292102843,0.076223267,0.354325809,0.027880567,0.0692921,0.180175395,789000,4782000,TRUE,209,208,FALSE,NA,1952,1425
31,32,31_32,0.001339412,0.038373565,0.63327788,0.026466949,0.077480705,0.223061487,792000,4782000,TRUE,210,209,FALSE,NA,1953,1426
32,32,32_32,0.002456302,0.078798785,0.303961794,0.030547257,0.245968702,0.33826715,795000,4782000,TRUE,211,210,FALSE,NA,1954,1427
33,32,33_32,0.067443756,0.098374099,0.148576193,0.008707639,0.174709205,0.502189103,798000,4782000,TRUE,212,211,FALSE,NA,1955,1428
34,32,34_32,0.113137035,0.066615225,0.297789434,0.006990145,0.029066035,0.486402114,801000,4782000,TRUE,213,212,FALSE,NA,1956,1429
35,32,35_32,0.11731962,0.078642072,0.050641134,0.058022755,0.149347994,0.546026403,804000,4782000,TRUE,214,213,FALSE,NA,1957,1430
36,32,36_32,0.046646992,0.073312373,0.205805602,0.02494056,0.113810615,0.535483838,807000,4782000,TRUE,215,214,FALSE,NA,1958,1431
37,32,37_32,0.021114831,0.078455502,0.236968041,0.034919358,0.072771538,0.555770717,810000,4782000,TRUE,216,215,FALSE,NA,1959,1432
38,32,38_32,0.029074322,0.179810623,0.113392785,0.030310123,0.099138272,0.548273877,813000,4782000,TRUE,217,216,FALSE,NA,1960,1433
39,32,39_32,0.143934897,0.057948942,0.246148378,0.011864969,0.069220172,0.470882646,816000,4782000,TRUE,218,217,FALSE,NA,1961,1434
40,32,40_32,0.188580616,0.103322551,0.146764444,0.014757291,0.087193204,0.459381902,819000,4782000,TRUE,219,218,FALSE,NA,1962,1435
41,32,41_32,0.191197367,0.155315805,0.070796882,0.009584151,0.122171568,0.450934232,822000,4782000,TRUE,220,219,FALSE,NA,1963,1436
42,32,42_32,0.141445394,0.192591443,0.097479585,0.012486325,0.114234529,0.441762721,825000,4782000,TRUE,221,220,TRUE,Dudley Lot,1964,1437
43,32,43_32,0.123653354,0.190620491,0.144175855,0.00804175,0.11116149,0.422347064,828000,4782000,TRUE,222,221,TRUE,College Woods,1965,1438
44,32,44_32,0.11967904,0.205834969,0.105336777,0.005158973,0.078206283,0.485783939,831000,4782000,TRUE,223,222,TRUE,East Foss Farm,1966,1439
45,32,45_32,0.079058591,0.391368442,0.072510473,0.00843313,0.090963646,0.357665718,834000,4782000,TRUE,224,223,FALSE,NA,1967,1440
46,32,46_32,0.245491655,0.351062563,0.083396697,0.003391744,0.087321839,0.229335515,837000,4782000,TRUE,225,224,FALSE,NA,1968,1441
47,32,47_32,0.54298827,0.236016182,0.037725126,8.96e-4,0.024948964,0.157425103,840000,4782000,TRUE,226,225,FALSE,NA,1969,1442
48,32,48_32,0.593573438,0.19016961,0.008672767,0.007830346,0.048341206,0.151412646,843000,4782000,TRUE,227,226,FALSE,NA,1970,1443
49,32,49_32,0.478204112,0.267958093,0.011417881,0.01095791,0.06551627,0.165945713,846000,4782000,TRUE,228,227,FALSE,NA,1971,1444
50,32,50_32,0.219296421,0.055379913,0.055212990000000003,0.032508249,0.126957649,0.510644765,849000,4782000,TRUE,229,228,FALSE,NA,1972,1445
51,32,51_32,0,0,0,0,0,0,NA,NA,FALSE,230,NA,FALSE,NA,1973,NA
29,33,29_33,0.392962493,0.188544785,0.235403572,0.020263849,0.05269995,0.11012533,786000,4779000,TRUE,231,229,FALSE,NA,2013,1471
30,33,30_33,0.076156232,0.130376487,0.595951399,0.01510394,0.03721233,0.14519962,789000,4779000,TRUE,232,230,FALSE,NA,2014,1472
31,33,31_33,0.003118271,0.085884117,0.626344327,0.020409487,0.048156178,0.216087627,792000,4779000,TRUE,233,231,FALSE,NA,2015,1473
32,33,32_33,0.042313014,0.093309312,0.425580887,0.026129994,0.041399684,0.371267116,795000,4779000,TRUE,234,232,FALSE,NA,2016,1474
33,33,33_33,0.094709745,0.063192832,0.238619248,0.008289899,0.02521821,0.569970064,798000,4779000,TRUE,235,233,FALSE,NA,2017,1475
34,33,34_33,0.142169167,0.112097936,0.20569156,0.022141651,0.033736173,0.484163526,801000,4779000,TRUE,236,234,FALSE,NA,2018,1476
35,33,35_33,0.178615314,0.171732861,0.101538913,0.032341302,0.065929642,0.449841974,804000,4779000,TRUE,237,235,FALSE,NA,2019,1477
36,33,36_33,0.066547662,0.061226158,0.154758949,0.056845857,0.082942181,0.577679187,807000,4779000,TRUE,238,236,FALSE,NA,2020,1478
37,33,37_33,0.009132463,0.205057401,0.125065021,0.102991139,0.088640038,0.469113949,810000,4779000,TRUE,239,237,FALSE,NA,2021,1479
38,33,38_33,0.029636752,0.236528652,0.201071565,0.019506937,0.055130298,0.458125801,813000,4779000,TRUE,240,238,FALSE,NA,2022,1480
39,33,39_33,0.056913325,0.132125495,0.26899596,0.026536208,0.032767964,0.482661051,816000,4779000,TRUE,241,239,FALSE,NA,2023,1481
40,33,40_33,0.095468014,0.136939237,0.109716443,0.045210737,0.124080962,0.488584619,819000,4779000,TRUE,242,240,FALSE,NA,2024,1482
41,33,41_33,0.205830624,0.167202001,0.079301461,0.018461324,0.104880998,0.424323579,822000,4779000,TRUE,243,241,FALSE,NA,2025,1483
42,33,42_33,0.182988698,0.176074206,0.11370233,0.005287506,0.064644297,0.457302967,825000,4779000,TRUE,244,242,TRUE,Dudley Lot,2026,1484
43,33,43_33,0.36523612,0.121317994,0.125579245,0.006503505,0.077030403,0.304332761,828000,4779000,TRUE,245,243,TRUE,Davis Park,2027,1485
44,33,44_33,0.155445791,0.359921102,0.098828055,0.001609549,0.046793855,0.337401653,831000,4779000,TRUE,246,244,TRUE,Thompson Farm,2028,1486
45,33,45_33,0.022638,0.885383484,0.005716324,0.00117993,0.019171186,0.065911072,834000,4779000,TRUE,247,245,FALSE,NA,2029,1487
46,33,46_33,0.18405145,0.478201697,0.106725227,4.6e-4,0.021477626,0.209083727,837000,4779000,TRUE,248,246,FALSE,NA,2030,1488
47,33,47_33,0.656311562,0.157156462,0.03855366,0.001635959,0.014447043,0.131895309,840000,4779000,TRUE,249,247,FALSE,NA,2031,1489
48,33,48_33,0.747683473,0.158189618,0.022160995,0.001297556,0.009717369,0.060950981,843000,4779000,TRUE,250,248,FALSE,NA,2032,1490
49,33,49_33,0.247760196,0.577547824,0.020854744,4.36e-4,0.040266874,0.113134113,846000,4779000,TRUE,251,249,FALSE,NA,2033,1491
50,33,50_33,0,0,0,0,0,0,NA,NA,FALSE,252,NA,FALSE,NA,2034,NA
51,33,51_33,0,0,0,0,0,0,NA,NA,FALSE,253,NA,FALSE,NA,2035,NA
29,34,29_34,0.35644173,0.188045991,0.222379701,0.023119007,0.085675693,0.124337879,786000,4776000,TRUE,254,250,FALSE,NA,2075,1517
30,34,30_34,0.296121546,0.124474876,0.517911162,0.004545169,0.008598615,0.048348637,789000,4776000,TRUE,255,251,FALSE,NA,2076,1518
31,34,31_34,0.072830507,0.154128624,0.374436567,0.048974649,0.093369374,0.25626027,792000,4776000,TRUE,256,252,FALSE,NA,2077,1519
32,34,32_34,0.130027183,0.062551961,0.196972619,0.028380453,0.119499407,0.462568357,795000,4776000,TRUE,257,253,FALSE,NA,2078,1520
33,34,33_34,0.13852617,0.080165535,0.27302869,0.014296093,0.033410511,0.460572994,798000,4776000,TRUE,258,254,FALSE,NA,2079,1521
34,34,34_34,0.211065267,0.070660327,0.252023701,0.008932403,0.02887196,0.428446332,801000,4776000,TRUE,259,255,FALSE,NA,2080,1522
35,34,35_34,0.218432142,0.07562302,0.112291473,0.024530334,0.033788965,0.535334067,804000,4776000,TRUE,260,256,FALSE,NA,2081,1523
36,34,36_34,0.167214811,0.104665838,0.142374278,0.02382187,0.091176652,0.47074657600000003,807000,4776000,TRUE,261,257,FALSE,NA,2082,1524
37,34,37_34,0.172706019,0.117619632,0.179807066,0.015937739,0.049334709,0.464594839,810000,4776000,TRUE,262,258,FALSE,NA,2083,1525
38,34,38_34,0.157262833,0.101672351,0.24403717,0.007011053,0.040685812,0.449330776,813000,4776000,TRUE,263,259,FALSE,NA,2084,1526
39,34,39_34,0.13567068,0.146013627,0.133844173,0.049829287,0.093883169,0.440759072,816000,4776000,TRUE,264,260,FALSE,NA,2085,1527
