x,y,x_y,Opn,Oth,Dec,Evg,WP,Mxd,lon,lat,inbd,id,id.in,in.UNH,Property,id.full,id.in.full
40,34,40_34,0.287994001,0.165092201,0.108538436,0.020342005,0.050747601,0.367285751,819000,4776000,TRUE,265,261,FALSE,NA,2086,1528
41,34,41_34,0.172143954,0.114261767,0.132142136,0.009310121,0.105623817,0.466518224,822000,4776000,TRUE,266,262,FALSE,NA,2087,1529
42,34,42_34,0.169604768,0.124413767,0.117727584,0.029125171,0.112458545,0.446670171,825000,4776000,TRUE,267,263,FALSE,NA,2088,1530
43,34,43_34,0.208999127,0.06924405,0.124082785,0.014948712,0.084691737,0.498033566,828000,4776000,TRUE,268,264,FALSE,NA,2089,1531
44,34,44_34,0.217403611,0.406609077,0.079479531,4.38e-4,0.041928182,0.254142026,831000,4776000,TRUE,269,265,FALSE,NA,2090,1532
45,34,45_34,0.271474016,0.32805427,0.116512108,4.44e-4,0.014715946,0.268799661,834000,4776000,TRUE,270,266,FALSE,NA,2091,1533
46,34,46_34,0.298834547,0.496661874,0.090968505,4.33e-4,0.01372422,0.099377595,837000,4776000,TRUE,271,267,FALSE,NA,2092,1534
47,34,47_34,0.35627435,0.308470708,0.071720161,4.4e-4,0.010842207,0.252252738,840000,4776000,TRUE,272,268,FALSE,NA,2093,1535
48,34,48_34,0.409350052,0.184679788,0.071606228,0.001488202,0.046385109,0.286490631,843000,4776000,TRUE,273,269,FALSE,NA,2094,1536
49,34,49_34,0,0,0,0,0,0,NA,NA,FALSE,274,NA,FALSE,NA,2095,NA
50,34,50_34,0,0,0,0,0,0,NA,NA,FALSE,275,NA,FALSE,NA,2096,NA
51,34,51_34,0,0,0,0,0,0,NA,NA,FALSE,276,NA,FALSE,NA,2097,NA
29,35,29_35,0.479192491,0.144871512,0.22524372,0.017469096,0.060774736,0.072448408,786000,4773000,TRUE,277,270,FALSE,NA,2137,1562
30,35,30_35,0.41591606,0.043198646,0.354456027,0.018352904,0.067321564,0.100754796,789000,4773000,TRUE,278,271,FALSE,NA,2138,1563
31,35,31_35,0.145962833,0.067532468,0.534018896,0.001862695,0.035612617,0.215010502,792000,4773000,TRUE,279,272,FALSE,NA,2139,1564
32,35,32_35,0.100958459,0.134228724,0.473758359,0.008960573,0.048329731,0.233764169,795000,4773000,TRUE,280,273,FALSE,NA,2140,1565
33,35,33_35,0.281591372,0.075951436,0.283965325,0.022008151,0.042935751,0.293547961,798000,4773000,TRUE,281,274,FALSE,NA,2141,1566
34,35,34_35,0.185659661,0.066969106,0.21637416,0.021043487,0.031511649,0.478441946,801000,4773000,TRUE,282,275,FALSE,NA,2142,1567
35,35,35_35,0.189515249,0.070824641,0.261309425,0.023962302,0.030311303,0.42407707,804000,4773000,TRUE,283,276,FALSE,NA,2143,1568
36,35,36_35,0.24471319,0.214541434,0.208009261,0.009804825,0.052675837,0.270255454,807000,4773000,TRUE,284,277,FALSE,NA,2144,1569
37,35,37_35,0.384537882,0.171045058,0.0931683,0.013749421,0.038938494,0.298560847,810000,4773000,TRUE,285,278,FALSE,NA,2145,1570
38,35,38_35,0.298689729,0.164858972,0.127244119,0.005137904,0.067850036,0.336219249,813000,4773000,TRUE,286,279,FALSE,NA,2146,1571
39,35,39_35,0.236054825,0.101200332,0.134330403,0.00748936,0.090216072,0.430709008,816000,4773000,TRUE,287,280,FALSE,NA,2147,1572
40,35,40_35,0.281190522,0.150404508,0.061656733,0.014383511,0.069632893,0.422731836,819000,4773000,TRUE,288,281,FALSE,NA,2148,1573
41,35,41_35,0.181475087,0.136251032,0.079383128,0.005868263,0.065646223,0.53137627,822000,4773000,TRUE,289,282,FALSE,NA,2149,1574
42,35,42_35,0.101580293,0.088404211,0.067357504,0.014459694,0.10170938,0.626488935,825000,4773000,TRUE,290,283,FALSE,NA,2150,1575
43,35,43_35,0.153757479,0.112269826,0.249131551,0.00304285,0.036009204,0.445789095,828000,4773000,TRUE,291,284,FALSE,NA,2151,1576
44,35,44_35,0.233681379,0.291971272,0.142447143,0.00350993,0.031990835,0.296399413,831000,4773000,TRUE,292,285,FALSE,NA,2152,1577
45,35,45_35,0.236109704,0.187126381,0.182955834,4.76e-4,0.044017034,0.349315336,834000,4773000,TRUE,293,286,FALSE,NA,2153,1578
46,35,46_35,0.270577436,0.171749292,0.102352799,0.006646225,0.122542206,0.326132032,837000,4773000,TRUE,294,287,FALSE,NA,2154,1579
47,35,47_35,0.252312227,0.109750596,0.089788266,0.004354756,0.046586436,0.497207711,840000,4773000,TRUE,295,288,FALSE,NA,2155,1580
48,35,48_35,0.23219646,0.128540521,0.056623378,0.003603012,0.080961804,0.49807484,843000,4773000,TRUE,296,289,FALSE,NA,2156,1581
49,35,49_35,0,0,0,0,0,0,NA,NA,FALSE,297,NA,FALSE,NA,2157,NA
50,35,50_35,0,0,0,0,0,0,NA,NA,FALSE,298,NA,FALSE,NA,2158,NA
51,35,51_35,0,0,0,0,0,0,NA,NA,FALSE,299,NA,FALSE,NA,2159,NA
29,36,29_36,0.666491511,0.175392133,0.06649447,0.005468846,0.051949749,0.034203284,786000,4770000,TRUE,300,290,FALSE,NA,2199,1608
30,36,30_36,0.636510966,0.073860011,0.226805778,0.004743915,0.02631647,0.031762864,789000,4770000,TRUE,301,291,FALSE,NA,2200,1609
31,36,31_36,0.272206371,0.174771136,0.446350894,0.002167759,0.046694418,0.057809426,792000,4770000,TRUE,302,292,FALSE,NA,2201,1610
32,36,32_36,0.19438599,0.34759143,0.132570048,0.004050465,0.151896175,0.169505877,795000,4770000,TRUE,303,293,FALSE,NA,2202,1611
33,36,33_36,0.171568498,0.102233433,0.107042965,0.021565947,0.255927076,0.341662085,798000,4770000,TRUE,304,294,FALSE,NA,2203,1612
34,36,34_36,0.153636372,0.082746156,0.25682341,0.012101331,0.043547718,0.451144995,801000,4770000,TRUE,305,295,FALSE,NA,2204,1613
35,36,35_36,0.20340166,0.079159581,0.277464754,0.004292038,0.022729636,0.412952343,804000,4770000,TRUE,306,296,FALSE,NA,2205,1614
36,36,36_36,0.140282328,0.080835113,0.230362747,0.020939015,0.04957788,0.478002904,807000,4770000,TRUE,307,297,FALSE,NA,2206,1615
37,36,37_36,0.318276311,0.119533273,0.094025352,0.015448966,0.04905856,0.403657526,810000,4770000,TRUE,308,298,FALSE,NA,2207,1616
38,36,38_36,0.126445744,0.105951698,0.153400855,0.018835284,0.05429239,0.541074028,813000,4770000,TRUE,309,299,FALSE,NA,2208,1617
39,36,39_36,0.117951591,0.155068246,0.102119328,0.016282831,0.036373172,0.572204836,816000,4770000,TRUE,310,300,FALSE,NA,2209,1618
40,36,40_36,0.205948921,0.181609369,0.126811636,0.023813531,0.034090015,0.427726533,819000,4770000,TRUE,311,301,FALSE,NA,2210,1619
41,36,41_36,0.200167761,0.278915897,0.093615333,0.014806953,0.043221813,0.369272238,822000,4770000,TRUE,312,302,FALSE,NA,2211,1620
42,36,42_36,0.165777871,0.112667793,0.13903755,0.008992326,0.061289104,0.512235358,825000,4770000,TRUE,313,303,FALSE,NA,2212,1621
43,36,43_36,0.274501548,0.160526681,0.18739821,0.004339468,0.016621632,0.356612461,828000,4770000,TRUE,314,304,FALSE,NA,2213,1622
44,36,44_36,0.303662011,0.268919183,0.066891426,0.010459287,0.054238126,0.295829978,831000,4770000,TRUE,315,305,FALSE,NA,2214,1623
45,36,45_36,0.206649014,0.198627869,0.090259808,0.004408115,0.075125872,0.424929329,834000,4770000,TRUE,316,306,FALSE,NA,2215,1624
46,36,46_36,0.337395416,0.152036101,0.05783706,0.006877406,0.130444324,0.315409686,837000,4770000,TRUE,317,307,FALSE,NA,2216,1625
47,36,47_36,0.257965499,0.108988651,0.079237559,0.018084578,0.115840898,0.419882828,840000,4770000,TRUE,318,308,FALSE,NA,2217,1626
48,36,48_36,0,0,0,0,0,0,NA,NA,FALSE,319,NA,FALSE,NA,2218,NA
49,36,49_36,0,0,0,0,0,0,NA,NA,FALSE,320,NA,FALSE,NA,2219,NA
50,36,50_36,0,0,0,0,0,0,NA,NA,FALSE,321,NA,FALSE,NA,2220,NA
51,36,51_36,0,0,0,0,0,0,NA,NA,FALSE,322,NA,FALSE,NA,2221,NA
29,37,29_37,0.859968233,0.078266693,0.038645866,0.00224021,0.001847095,0.019031904,786000,4767000,TRUE,323,309,FALSE,NA,2261,1652
30,37,30_37,0.928640972,0.034756774,0.018789586,7.16e-4,0.002694847,0.01440194,789000,4767000,TRUE,324,310,FALSE,NA,2262,1653
31,37,31_37,0.427806205,0.30939056,0.102157569,0.00133551,0.086487566,0.072822588,792000,4767000,TRUE,325,311,FALSE,NA,2263,1654
32,37,32_37,0.0517261,0.44948694,0.182374037,0.007968647,0.05774703,0.250697258,795000,4767000,TRUE,326,312,FALSE,NA,2264,1655
33,37,33_37,0.195483192,0.115009218,0.249177076,0.008102256,0.045930462,0.386297784,798000,4767000,TRUE,327,313,FALSE,NA,2265,1656
34,37,34_37,0.128322374,0.068259669,0.188877856,0.023919513,0.138640982,0.4519796,801000,4767000,TRUE,328,314,FALSE,NA,2266,1657
35,37,35_37,0.057488207,0.082110454,0.246760125,0.032278322,0.017462709,0.563900186,804000,4767000,TRUE,329,315,FALSE,NA,2267,1658
36,37,36_37,0.258911701,0.147481797,0.106548579,0.021753215,0.067929018,0.397375716,807000,4767000,TRUE,330,316,FALSE,NA,2268,1659
37,37,37_37,0.202752849,0.092831538,0.057449005,0.017073512,0.10315968,0.526733419,810000,4767000,TRUE,331,317,FALSE,NA,2269,1660
38,37,38_37,0.229834132,0.163457626,0.095929631,0.022750123,0.050812972,0.437215514,813000,4767000,TRUE,332,318,FALSE,NA,2270,1661
39,37,39_37,0.239984344,0.138287474,0.167084406,0.004090614,0.03286552,0.417687644,816000,4767000,TRUE,333,319,FALSE,NA,2271,1662
40,37,40_37,0.269802292,0.106075339,0.118347197,0.013606672,0.048163054,0.444005417,819000,4767000,TRUE,334,320,FALSE,NA,2272,1663
41,37,41_37,0.126868964,0.127601904,0.126464067,0.014148986,0.081667926,0.52324816,822000,4767000,TRUE,335,321,FALSE,NA,2273,1664
42,37,42_37,0.170642945,0.172200956,0.144689938,0.006534627,0.067334746,0.438596807,825000,4767000,TRUE,336,322,FALSE,NA,2274,1665
43,37,43_37,0.442980873,0.133427062,0.095411622,0.003610639,0.056135951,0.268433874,828000,4767000,TRUE,337,323,FALSE,NA,2275,1666
44,37,44_37,0.235261313,0.133817319,0.069012902,0.009708863,0.099583005,0.452616609,831000,4767000,TRUE,338,324,FALSE,NA,2276,1667
45,37,45_37,0.189842899,0.076786518,0.109257046,0.013569858,0.07068078,0.539862899,834000,4767000,TRUE,339,325,FALSE,NA,2277,1668
46,37,46_37,0.373120504,0.194009615,0.087915026,5.15e-4,0.024284342,0.32015567,837000,4767000,TRUE,340,326,FALSE,NA,2278,1669
47,37,47_37,0.165875125,0.088066542,0.127260522,0.013782625,0.052217425,0.552797739,840000,4767000,TRUE,341,327,FALSE,NA,2279,1670
48,37,48_37,0,0,0,0,0,0,NA,NA,FALSE,342,NA,FALSE,NA,2280,NA
49,37,49_37,0,0,0,0,0,0,NA,NA,FALSE,343,NA,FALSE,NA,2281,NA
50,37,50_37,0,0,0,0,0,0,NA,NA,FALSE,344,NA,FALSE,NA,2282,NA
51,37,51_37,0,0,0,0,0,0,NA,NA,FALSE,345,NA,FALSE,NA,2283,NA
29,38,29_38,0.741038719,0.119829463,0.045221363,0.003939789,0.043042531,0.04692813,786000,4764000,TRUE,346,328,FALSE,NA,2323,1697
30,38,30_38,0.788263253,0.08280644,0.069873185,4.35e-4,0.009427544,0.049194567,789000,4764000,TRUE,347,329,FALSE,NA,2324,1698
31,38,31_38,0.421561849,0.21257054,0.120261225,0.009810871,0.107238252,0.128557298,792000,4764000,TRUE,348,330,FALSE,NA,2325,1699
32,38,32_38,0.127225193,0.260129236,0.319580287,6.68e-4,0.074706586,0.217691113,795000,4764000,TRUE,349,331,FALSE,NA,2326,1700
33,38,33_38,0.16283965,0.094580696,0.153961944,0.001379479,0.142907889,0.444330355,798000,4764000,TRUE,350,332,FALSE,NA,2327,1701
34,38,34_38,0.080924824,0.062146359,0.276500902,0.008840653,0.01114434,0.560442917,801000,4764000,TRUE,351,333,FALSE,NA,2328,1702
35,38,35_38,0.212228353,0.204646203,0.230368297,0.006506756,0.041679738,0.304570631,804000,4764000,TRUE,352,334,FALSE,NA,2329,1703
36,38,36_38,0.228091893,0.086392116,0.149327487,0.008777637,0.030709895,0.496700969,807000,4764000,TRUE,353,335,FALSE,NA,2330,1704
37,38,37_38,0.194676502,0.092352188,0.119050022,0.017492613,0.091014296,0.485414392,810000,4764000,TRUE,354,336,FALSE,NA,2331,1705
38,38,38_38,0.110056852,0.169048718,0.051615996,0.025105323,0.093829624,0.550343458,813000,4764000,TRUE,355,337,FALSE,NA,2332,1706
39,38,39_38,0.163664658,0.104925593,0.214998748,0.009371909,0.033282146,0.473756926,816000,4764000,TRUE,356,338,FALSE,NA,2333,1707
40,38,40_38,0.257496409,0.117062247,0.143280066,0.007564639,0.052862905,0.421733739,819000,4764000,TRUE,357,339,FALSE,NA,2334,1708
41,38,41_38,0.255583869,0.151174462,0.167931414,0.003412348,0.025877328,0.396020565,822000,4764000,TRUE,358,340,FALSE,NA,2335,1709
42,38,42_38,0.180050414,0.214653154,0.164135533,0.003851144,0.062158224,0.375151535,825000,4764000,TRUE,359,341,FALSE,NA,2336,1710
43,38,43_38,0.141357347,0.175664152,0.11671704,0.024371652,0.082710437,0.459179386,828000,4764000,TRUE,360,342,FALSE,NA,2337,1711
44,38,44_38,0.135109902,0.198454543,0.040226404,0.016608569,0.22410975,0.385490816,831000,4764000,TRUE,361,343,FALSE,NA,2338,1712
45,38,45_38,0.132511445,0.301056388,0.029068375,0.016116537,0.205923528,0.315323712,834000,4764000,TRUE,362,344,FALSE,NA,2339,1713
46,38,46_38,0.398811023,0.260077099,0.065895625,0.003490064,0.061230236,0.210495961,837000,4764000,TRUE,363,345,FALSE,NA,2340,1714
47,38,47_38,0,0,0,0,0,0,NA,NA,FALSE,364,NA,FALSE,NA,2341,NA
48,38,48_38,0,0,0,0,0,0,NA,NA,FALSE,365,NA,FALSE,NA,2342,NA
49,38,49_38,0,0,0,0,0,0,NA,NA,FALSE,366,NA,FALSE,NA,2343,NA
50,38,50_38,0,0,0,0,0,0,NA,NA,FALSE,367,NA,FALSE,NA,2344,NA
51,38,51_38,0,0,0,0,0,0,NA,NA,FALSE,368,NA,FALSE,NA,2345,NA
29,39,29_39,0.45715653,0.10138308,0.126027601,0.02055058,0.135122084,0.1597601,786000,4761000,TRUE,369,346,FALSE,NA,2385,1741
30,39,30_39,0.727904074,0.181400088,0.042272775,0.004909486,0.024353386,0.019160193,789000,4761000,TRUE,370,347,FALSE,NA,2386,1742
31,39,31_39,0.222498708,0.061320774,0.267317858,0.010748523,0.108328533,0.329785606,792000,4761000,TRUE,371,348,FALSE,NA,2387,1743
32,39,32_39,0.293356838,0.172574247,0.177700071,4.39e-4,0.105491529,0.250438324,795000,4761000,TRUE,372,349,FALSE,NA,2388,1744
33,39,33_39,0.273242252,0.066115644,0.329759549,0.0011746389999999999,0.023669758,0.306038159,798000,4761000,TRUE,373,350,FALSE,NA,2389,1745
34,39,34_39,0.265184707,0.221884537,0.209199804,0.00312954,0.033853117,0.266748277,801000,4761000,TRUE,374,351,FALSE,NA,2390,1746
35,39,35_39,0.118804779,0.152915184,0.268462709,0.002296449,0.041631602,0.415889272,804000,4761000,TRUE,375,352,FALSE,NA,2391,1747
36,39,36_39,0.171935002,0.100572437,0.205979097,0.007759841,0.032600623,0.481153009,807000,4761000,TRUE,376,353,FALSE,NA,2392,1748
37,39,37_39,0.192098079,0.150047879,0.107697074,0.004006062,0.044755465,0.501395446,810000,4761000,TRUE,377,354,FALSE,NA,2393,1749
38,39,38_39,0.142723927,0.132019862,0.120680546,0.02577611,0.062741751,0.516057785,813000,4761000,TRUE,378,355,FALSE,NA,2394,1750
39,39,39_39,0.233986758,0.117417021,0.113071227,0.011179151,0.050452613,0.473893225,816000,4761000,TRUE,379,356,FALSE,NA,2395,1751
40,39,40_39,0.244282778,0.201960022,0.128424308,0.008616497,0.051467173,0.365249216,819000,4761000,TRUE,380,357,FALSE,NA,2396,1752
41,39,41_39,0.224096577,0.252480536,0.100659622,0.002204369,0.047661735,0.372897164,822000,4761000,TRUE,381,358,FALSE,NA,2397,1753
42,39,42_39,0.200739834,0.205384743,0.107366316,0.007845717,0.049698411,0.428964979,825000,4761000,TRUE,382,359,FALSE,NA,2398,1754
43,39,43_39,0.158758146,0.306957029,0.102688829,0.004633248,0.031531365,0.395431377,828000,4761000,TRUE,383,360,FALSE,NA,2399,1755
44,39,44_39,0.188996092,0.187786263,0.098863821,0.011079246,0.090453439,0.422821127,831000,4761000,TRUE,384,361,FALSE,NA,2400,1756
45,39,45_39,0.21691717,0.162178104,0.049248438,0.002290319,0.117330915,0.452035043,834000,4761000,TRUE,385,362,FALSE,NA,2401,1757
46,39,46_39,0.193928468,0.590709479,0.064943101,6.59e-4,0.022600881,0.127159027,837000,4761000,TRUE,386,363,FALSE,NA,2402,1758
47,39,47_39,0,0,0,0,0,0,NA,NA,FALSE,387,NA,FALSE,NA,2403,NA
48,39,48_39,0,0,0,0,0,0,NA,NA,FALSE,388,NA,FALSE,NA,2404,NA
49,39,49_39,0,0,0,0,0,0,NA,NA,FALSE,389,NA,FALSE,NA,2405,NA
50,39,50_39,0,0,0,0,0,0,NA,NA,FALSE,390,NA,FALSE,NA,2406,NA
51,39,51_39,0,0,0,0,0,0,NA,NA,FALSE,391,NA,FALSE,NA,2407,NA
29,40,29_40,0.340406821,0.074013618,0.199462072,0.010178676,0.196807841,0.179130971,786000,4758000,TRUE,392,364,FALSE,NA,2447,1786
30,40,30_40,0.396634024,0.184621234,0.163425024,0.035649097,0.134670012,0.085000616,789000,4758000,TRUE,393,365,FALSE,NA,2448,1787
31,40,31_40,0.321064849,0.12835648,0.172599471,0.002958143,0.083749626,0.291271449,792000,4758000,TRUE,394,366,FALSE,NA,2449,1788
32,40,32_40,0.341949399,0.084098022,0.266420341,8.98685e-4,0.041666747,0.264966805,795000,4758000,TRUE,395,367,FALSE,NA,2450,1789
33,40,33_40,0.487804984,0.105901364,0.220536675,4.44e-4,0.014637978,0.170675057,798000,4758000,TRUE,396,368,FALSE,NA,2451,1790
34,40,34_40,0.378033501,0.217622233,0.141033481,4.29e-4,0.060724111,0.20215749,801000,4758000,TRUE,397,369,FALSE,NA,2452,1791
35,40,35_40,0.335556118,0.115803187,0.27123067,0.001651161,0.036251018,0.239507867,804000,4758000,TRUE,398,370,FALSE,NA,2453,1792
36,40,36_40,0.258732795,0.103950867,0.212133753,0.004426089,0.053866648,0.366889835,807000,4758000,TRUE,399,371,FALSE,NA,2454,1793
37,40,37_40,0.229458868,0.201980111,0.167207861,0.003522779,0.030846224,0.366984155,810000,4758000,TRUE,400,372,FALSE,NA,2455,1794
38,40,38_40,0.327005727,0.157765293,0.12946534,0.007177865,0.020452336,0.358133433,813000,4758000,TRUE,401,373,FALSE,NA,2456,1795
39,40,39_40,0.255783015,0.059429127,0.291185386,0.001352077,0.005573101,0.386677292,816000,4758000,TRUE,402,374,FALSE,NA,2457,1796
40,40,40_40,0.231346241,0.229631023,0.099366552,0.006892708,0.075164683,0.357598792,819000,4758000,TRUE,403,375,FALSE,NA,2458,1797
41,40,41_40,0.14103026,0.104874536,0.148791169,0.002546682,0.097900771,0.504856576,822000,4758000,TRUE,404,376,FALSE,NA,2459,1798
42,40,42_40,0.120235761,0.069682342,0.16678366,0.003062673,0.059846437,0.580389127,825000,4758000,TRUE,405,377,FALSE,NA,2460,1799
43,40,43_40,0,0,0,0,0,0,NA,NA,FALSE,406,NA,FALSE,NA,2461,NA
44,40,44_40,0,0,0,0,0,0,NA,NA,FALSE,407,NA,FALSE,NA,2462,NA
45,40,45_40,0,0,0,0,0,0,NA,NA,FALSE,408,NA,FALSE,NA,2463,NA
46,40,46_40,0,0,0,0,0,0,NA,NA,FALSE,409,NA,FALSE,NA,2464,NA
47,40,47_40,0,0,0,0,0,0,NA,NA,FALSE,410,NA,FALSE,NA,2465,NA
48,40,48_40,0,0,0,0,0,0,NA,NA,FALSE,411,NA,FALSE,NA,2466,NA
49,40,49_40,0,0,0,0,0,0,NA,NA,FALSE,412,NA,FALSE,NA,2467,NA
50,40,50_40,0,0,0,0,0,0,NA,NA,FALSE,413,NA,FALSE,NA,2468,NA
51,40,51_40,0,0,0,0,0,0,NA,NA,FALSE,414,NA,FALSE,NA,2469,NA
