response,td,smp,param,rel.inf
pSB,5,24558,bird.hab,5.292189527025146e-4
pSB,5,24558,g.B,0.0117140793994461
pSB,5,24558,gamma,8.993816344632035e-4
pSB,5,24558,K,2.0325590609517028e-4
pSB,5,24558,m,0.2365331640811601
pSB,5,24558,mu,0.01612717394139841
pSB,5,24558,N.0,1.4576947529078236e-4
pSB,5,24558,n.ldd,0.6014781482420731
pSB,5,24558,p,0.005706271110139633
pSB,5,24558,p.c,0.0011111641574251365
pSB,5,24558,p.f,0.010498090972587462
pSB,5,24558,s.B,0.0055220207116169874
pSB,5,24558,s.c,0.00211896380273767
pSB,5,24558,s.M,0.04305746033632747
pSB,5,24558,s.N,5.335690514074896e-4
pSB,5,24558,sdd.max,3.1597929773821893e-4
pSB,5,24558,sdd.rate,0.06350628892739062
pSB,5,26003,bird.hab,4.976424726539002e-4
pSB,5,26003,g.B,0.011719393250131162
pSB,5,26003,gamma,8.730847318705223e-4
pSB,5,26003,K,2.013079010157421e-4
pSB,5,26003,m,0.23672997882670932
pSB,5,26003,mu,0.016100905885163927
pSB,5,26003,N.0,1.555261659209757e-4
pSB,5,26003,n.ldd,0.601311561614867
pSB,5,26003,p,0.005583825214082267
pSB,5,26003,p.c,0.0010630927506076458
pSB,5,26003,p.f,0.010466989229727186
pSB,5,26003,s.B,0.0054960185333707305
pSB,5,26003,s.c,0.00212113612070402
pSB,5,26003,s.M,0.04295345361352946
pSB,5,26003,s.N,5.150721359998426e-4
pSB,5,26003,sdd.max,3.256013747800993e-4
pSB,5,26003,sdd.rate,0.06388541017886616
pK,1,13002,bird.hab,3.7855348651830423e-6
pK,1,13002,g.B,0.028307195320152436
pK,1,13002,gamma,0.00171495374216778
pK,1,13002,K,0.0393134765082905
pK,1,13002,m,0.6436558457474901
pK,1,13002,mu,0.04565135957717875
pK,1,13002,N.0,7.0424456489702e-4
pK,1,13002,n.ldd,0.0035412738872836217
pK,1,13002,p,0.014425592000858236
pK,1,13002,p.c,0.0010476337118516391
pK,1,13002,p.f,0.013969776286876227
pK,1,13002,s.B,0.012094522070125634
pK,1,13002,s.c,0.002221826164291857
pK,1,13002,s.M,0.19242936375609168
pK,1,13002,s.N,5.724870636965201e-4
pK,1,13002,sdd.max,0
pK,1,13002,sdd.rate,3.466640638827889e-4
pK,1,14446,bird.hab,4.3859524455387235e-5
pK,1,14446,g.B,0.028001828916143553
pK,1,14446,gamma,0.001402839869168314
pK,1,14446,K,0.037929204627571274
pK,1,14446,m,0.6462149682858811
pK,1,14446,mu,0.04405957580798857
pK,1,14446,N.0,8.492896503042412e-4
pK,1,14446,n.ldd,0.0033402824217180593
pK,1,14446,p,0.015738031753895917
pK,1,14446,p.c,0.0010311719773599705
pK,1,14446,p.f,0.014501403377211106
pK,1,14446,s.B,0.011550639296289878
pK,1,14446,s.c,0.002018132624262211
pK,1,14446,s.M,0.19216514039975566
pK,1,14446,s.N,6.176067954155944e-4
pK,1,14446,sdd.max,7.685041490345798e-5
pK,1,14446,sdd.rate,4.591742576757203e-4
pK,1,15891,bird.hab,1.115607303984959e-5
pK,1,15891,g.B,0.027399938640397966
pK,1,15891,gamma,0.0016218284433798657
pK,1,15891,K,0.03684741177477067
pK,1,15891,m,0.6485943492758056
pK,1,15891,mu,0.04457510374567237
pK,1,15891,N.0,6.664167628885548e-4
pK,1,15891,n.ldd,0.0033937544499742425
pK,1,15891,p,0.015762684925200773
pK,1,15891,p.c,8.687052277821413e-4
pK,1,15891,p.f,0.013605451737889351
pK,1,15891,s.B,0.011573629963216486
pK,1,15891,s.c,0.0021276292786951197
pK,1,15891,s.M,0.19189015541015922
pK,1,15891,s.N,7.675769812877207e-4
pK,1,15891,sdd.max,4.0708424677383485e-6
pK,1,15891,sdd.rate,2.9013646737220396e-4
pK,1,17335,bird.hab,3.3717990981853507e-6
pK,1,17335,g.B,0.0262233804686279
pK,1,17335,gamma,0.0014361059255859037
pK,1,17335,K,0.03834224222178863
pK,1,17335,m,0.6507250235490908
pK,1,17335,mu,0.04426808158733639
pK,1,17335,N.0,7.147311943117583e-4
pK,1,17335,n.ldd,0.003944997972745432
pK,1,17335,p,0.014104195611477825
pK,1,17335,p.c,8.678811699949767e-4
pK,1,17335,p.f,0.01422461599893527
pK,1,17335,s.B,0.012325526515310279
pK,1,17335,s.c,0.002026425383735884
pK,1,17335,s.M,0.18965288301532449
pK,1,17335,s.N,6.510879541790673e-4
pK,1,17335,sdd.max,1.2113548253209941e-4
pK,1,17335,sdd.rate,3.6831414992512484e-4
pK,1,18780,bird.hab,1.0116108922349577e-5
pK,1,18780,g.B,0.027743465264840717
pK,1,18780,gamma,0.0016460953921872891
pK,1,18780,K,0.03750927166357199
pK,1,18780,m,0.6519906354469396
pK,1,18780,mu,0.04456302339157122
pK,1,18780,N.0,6.360976099122077e-4
pK,1,18780,n.ldd,0.0036632609998700975
pK,1,18780,p,0.015025336509098002
pK,1,18780,p.c,0.001011674285883883
pK,1,18780,p.f,0.014313632660030844
pK,1,18780,s.B,0.01182956043110758
pK,1,18780,s.c,0.0021117632361420157
pK,1,18780,s.M,0.18703511890704655
pK,1,18780,s.N,6.24670797040576e-4
pK,1,18780,sdd.max,0
pK,1,18780,sdd.rate,2.8627729583508704e-4
pK,1,20225,bird.hab,0
pK,1,20225,g.B,0.026809789643258163
pK,1,20225,gamma,0.0015274266424709023
pK,1,20225,K,0.03694425989095617
pK,1,20225,m,0.6545211837972229
pK,1,20225,mu,0.04353115841849463
pK,1,20225,N.0,6.804600654833541e-4
pK,1,20225,n.ldd,0.003575435855448678
pK,1,20225,p,0.015110630131508589
pK,1,20225,p.c,9.588195878184543e-4
pK,1,20225,p.f,0.013455695760089873
pK,1,20225,s.B,0.011197279798720287
pK,1,20225,s.c,0.002056560051548495
pK,1,20225,s.M,0.18873750095293979
pK,1,20225,s.N,6.30301783297532e-4
pK,1,20225,sdd.max,3.266964798667722e-6
pK,1,20225,sdd.rate,2.6023065594356907e-4
pK,1,21669,bird.hab,0
pK,1,21669,g.B,0.027460645127577926
pK,1,21669,gamma,0.0016486487567955615
pK,1,21669,K,0.03719246379844902
pK,1,21669,m,0.6542319842353106
pK,1,21669,mu,0.0434022509022592
pK,1,21669,N.0,6.548646559282595e-4
pK,1,21669,n.ldd,0.004107303596525634
pK,1,21669,p,0.014715241030513932
pK,1,21669,p.c,0.0010426891667074713
pK,1,21669,p.f,0.013933964276512403
pK,1,21669,s.B,0.011938045639612494
pK,1,21669,s.c,0.0019225064011541301
pK,1,21669,s.M,0.18664835464907595
pK,1,21669,s.N,7.255236356228118e-4
pK,1,21669,sdd.max,0
pK,1,21669,sdd.rate,3.7551412795465086e-4
pK,1,23114,bird.hab,0
pK,1,23114,g.B,0.026914116787207395
pK,1,23114,gamma,0.001514117647246966
pK,1,23114,K,0.03690296972866291
pK,1,23114,m,0.6543555929556681
pK,1,23114,mu,0.04465171728329968
pK,1,23114,N.0,7.72186142313025e-4
pK,1,23114,n.ldd,0.003632294941834301
pK,1,23114,p,0.014589876920939937
pK,1,23114,p.c,8.322188748594395e-4
pK,1,23114,p.f,0.013923703314914992
pK,1,23114,s.B,0.0116019174067472
pK,1,23114,s.c,0.001915699356085757
pK,1,23114,s.M,0.1873186987366855
pK,1,23114,s.N,7.135237146339931e-4
pK,1,23114,sdd.max,0
pK,1,23114,sdd.rate,3.6136618890071913e-4
pK,1,24558,bird.hab,0
pK,1,24558,g.B,0.02731820220439756
pK,1,24558,gamma,0.0015266128747496307
pK,1,24558,K,0.0368786576000026
pK,1,24558,m,0.6560618910877778
pK,1,24558,mu,0.04361426952756761
pK,1,24558,N.0,7.328913095333476e-4
pK,1,24558,n.ldd,0.0038371632057539427
pK,1,24558,p,0.014597652355284091
pK,1,24558,p.c,8.511078297149893e-4
pK,1,24558,p.f,0.013633940568881975
pK,1,24558,s.B,0.011520480746518666
pK,1,24558,s.c,0.0019982844381586846
pK,1,24558,s.M,0.18653042378662427
pK,1,24558,s.N,6.5597448282373e-4
pK,1,24558,sdd.max,0
pK,1,24558,sdd.rate,2.4244798221108053e-4
pK,1,26003,bird.hab,0
pK,1,26003,g.B,0.02727056278277107
pK,1,26003,gamma,0.0014593249036607494
pK,1,26003,K,0.036763818513663185
pK,1,26003,m,0.6554052967482809
pK,1,26003,mu,0.04394486374823766
pK,1,26003,N.0,6.956306431888707e-4
pK,1,26003,n.ldd,0.0037771786267108247
pK,1,26003,p,0.014688770310581243
pK,1,26003,p.c,8.573336538609774e-4
pK,1,26003,p.f,0.013412498398114613
pK,1,26003,s.B,0.011540510147186305
pK,1,26003,s.c,0.001974816703190425
pK,1,26003,s.M,0.18728420764593753
pK,1,26003,s.N,6.495189886758189e-4
pK,1,26003,sdd.max,0
pK,1,26003,sdd.rate,2.7566818593987235e-4
pK,3,13002,bird.hab,5.299631500821092e-4
pK,3,13002,g.B,0.028157023509631326
pK,3,13002,gamma,0.0019344206002267115
pK,3,13002,K,0.04457707510721
pK,3,13002,m,0.6331744522815543
pK,3,13002,mu,0.04550764340516847
pK,3,13002,N.0,0.0010112300432306375
pK,3,13002,n.ldd,0.004500135267795022
pK,3,13002,p,0.014866987406061126
pK,3,13002,p.c,0.001998061958149334
pK,3,13002,p.f,0.014593296891365801
pK,3,13002,s.B,0.012328828082761598
pK,3,13002,s.c,0.002377607831649311
pK,3,13002,s.M,0.1924419759728963
pK,3,13002,s.N,0.0012401529964791629
pK,3,13002,sdd.max,8.00548960537694e-5
pK,3,13002,sdd.rate,6.8109059968491e-4
pK,3,14446,bird.hab,5.688336362654317e-4
pK,3,14446,g.B,0.027434784870407417
pK,3,14446,gamma,0.0015995232809476762
pK,3,14446,K,0.04338187925681953
pK,3,14446,m,0.6354561497370514
pK,3,14446,mu,0.044234105449222634
pK,3,14446,N.0,9.453782391695886e-4
pK,3,14446,n.ldd,0.004403463712816701
pK,3,14446,p,0.016246811490488875
pK,3,14446,p.c,0.0019411082033984508
pK,3,14446,p.f,0.015142510932648973
pK,3,14446,s.B,0.0117347759446267
pK,3,14446,s.c,0.0020920783196493723
pK,3,14446,s.M,0.19239379546571012
pK,3,14446,s.N,0.0014512248624892398
pK,3,14446,sdd.max,1.7248138763539898e-4
pK,3,14446,sdd.rate,8.010952106524103e-4
pK,3,15891,bird.hab,4.6905256280592195e-4
pK,3,15891,g.B,0.02727024000748727
pK,3,15891,gamma,0.0019002505734390118
pK,3,15891,K,0.04237335029551811
pK,3,15891,m,0.6386177634085535
pK,3,15891,mu,0.043999908052851124
pK,3,15891,N.0,8.907264508613475e-4
pK,3,15891,n.ldd,0.004245750691584813
pK,3,15891,p,0.015983252108310437
pK,3,15891,p.c,0.0017506601487976977
pK,3,15891,p.f,0.014335322850738307
pK,3,15891,s.B,0.011841096172081868
pK,3,15891,s.c,0.002327408095242617
pK,3,15891,s.M,0.1919925934161711
pK,3,15891,s.N,0.0012671768887158178
pK,3,15891,sdd.max,7.556811236852738e-5
pK,3,15891,sdd.rate,6.59880164472628e-4
pK,3,17335,bird.hab,3.536703020743973e-4
pK,3,17335,g.B,0.026187879462507283
pK,3,17335,gamma,0.0016509557506829149
pK,3,17335,K,0.04286730562095298
pK,3,17335,m,0.6413386536876337
pK,3,17335,mu,0.04426575590141647
pK,3,17335,N.0,8.990885567630467e-4
pK,3,17335,n.ldd,0.005334194887572077
pK,3,17335,p,0.01483683710036513
pK,3,17335,p.c,0.0017849866347818188
pK,3,17335,p.f,0.014817543000823698
pK,3,17335,s.B,0.012412216700195539
pK,3,17335,s.c,0.002241785146888482
pK,3,17335,s.M,0.1887989648643461
pK,3,17335,s.N,0.0011902621998998429
pK,3,17335,sdd.max,2.4073384087888104e-4
pK,3,17335,sdd.rate,7.791663422177163e-4
pK,3,18780,bird.hab,3.546912719567164e-4
pK,3,18780,g.B,0.027535517399711665
pK,3,18780,gamma,0.0018628399396397924
pK,3,18780,K,0.042904544593871385
pK,3,18780,m,0.6423651324927898
pK,3,18780,mu,0.04432059910721118
pK,3,18780,N.0,8.867951343414435e-4
pK,3,18780,n.ldd,0.004727077574951351
pK,3,18780,p,0.015476960872785139
pK,3,18780,p.c,0.0016752929404116738
pK,3,18780,p.f,0.0147052359458517
pK,3,18780,s.B,0.011942220632045246
pK,3,18780,s.c,0.002304298897896386
pK,3,18780,s.M,0.1868877049463118
pK,3,18780,s.N,0.001142475974452558
pK,3,18780,sdd.max,1.0856586578467171e-4
pK,3,18780,sdd.rate,8.000464099874302e-4
pK,3,20225,bird.hab,3.288018589370003e-4
pK,3,20225,g.B,0.026557108362735567
pK,3,20225,gamma,0.0017948948478073755
pK,3,20225,K,0.04193296048854916
pK,3,20225,m,0.6448694902980957
pK,3,20225,mu,0.04330105161595272
pK,3,20225,N.0,9.252510503837263e-4
pK,3,20225,n.ldd,0.004868748676767282
pK,3,20225,p,0.015614777210450603
pK,3,20225,p.c,0.0016432078661645245
pK,3,20225,p.f,0.013992482651396259
pK,3,20225,s.B,0.011464803154420857
pK,3,20225,s.c,0.00215419372004667
pK,3,20225,s.M,0.18860535146295812
pK,3,20225,s.N,0.0012681180510752802
pK,3,20225,sdd.max,9.106905516858932e-5
pK,3,20225,sdd.rate,5.876896290905478e-4
pK,3,21669,bird.hab,2.9289160209704446e-4
pK,3,21669,g.B,0.027412502238926644
pK,3,21669,gamma,0.0018713843389347332
pK,3,21669,K,0.04243134605440275
pK,3,21669,m,0.6447644992959244
pK,3,21669,mu,0.04322456150405149
pK,3,21669,N.0,8.939244212555872e-4
pK,3,21669,n.ldd,0.005306443125182472
pK,3,21669,p,0.015235087710016037
pK,3,21669,p.c,0.0017476871800836292
pK,3,21669,p.f,0.014438566821344114
pK,3,21669,s.B,0.01211153426128405
pK,3,21669,s.c,0.0020848548307561927
pK,3,21669,s.M,0.1861310325646627
pK,3,21669,s.N,0.001211039490332278
pK,3,21669,sdd.max,7.255996538785412e-5
pK,3,21669,sdd.rate,7.700845953579529e-4
pK,3,23114,bird.hab,1.9737424796098705e-4
pK,3,23114,g.B,0.026697285478407818
pK,3,23114,gamma,0.0017310322919165848
pK,3,23114,K,0.04220619538278623
pK,3,23114,m,0.6447887229572387
pK,3,23114,mu,0.04426365853650646
pK,3,23114,N.0,0.0010273074010351206
pK,3,23114,n.ldd,0.004684562036875451
pK,3,23114,p,0.015148673889794753
pK,3,23114,p.c,0.001588590684341519
pK,3,23114,p.f,0.014336071848769205
pK,3,23114,s.B,0.011853620790070239
pK,3,23114,s.c,0.002042504161764598
pK,3,23114,s.M,0.18750298911688718
pK,3,23114,s.N,0.0011777701442124823
pK,3,23114,sdd.max,9.466159940279652e-5
pK,3,23114,sdd.rate,6.589794320299569e-4
pK,3,24558,bird.hab,2.3920534368409134e-4
pK,3,24558,g.B,0.02697752338124709
pK,3,24558,gamma,0.0017081884039354875
pK,3,24558,K,0.04215342741875471
pK,3,24558,m,0.6471479125428913
pK,3,24558,mu,0.04321342584401262
pK,3,24558,N.0,9.224747426565525e-4
pK,3,24558,n.ldd,0.005057920809447553
pK,3,24558,p,0.015101700286922337
pK,3,24558,p.c,0.0015191152114377227
pK,3,24558,p.f,0.01422084235770976
pK,3,24558,s.B,0.011666325311418677
pK,3,24558,s.c,0.002122968874509518
pK,3,24558,s.M,0.18624250136464748
pK,3,24558,s.N,0.0010623760997530694
pK,3,24558,sdd.max,6.89155603149159e-5
pK,3,24558,sdd.rate,5.751764466572263e-4
pK,3,26003,bird.hab,2.1655203830524172e-4
pK,3,26003,g.B,0.026961668896767134
pK,3,26003,gamma,0.001663430336904091
pK,3,26003,K,0.04195048151169406
pK,3,26003,m,0.646817722662907
pK,3,26003,mu,0.04357510461001492
pK,3,26003,N.0,9.125566146549628e-4
pK,3,26003,n.ldd,0.004975713427126915
pK,3,26003,p,0.015221224845752994
pK,3,26003,p.c,0.0015221633715119941
pK,3,26003,p.f,0.013928248179817198
pK,3,26003,s.B,0.011746353101546725
pK,3,26003,s.c,0.002108377302246495
pK,3,26003,s.M,0.1866494299841607
pK,3,26003,s.N,0.0010700185083112588
pK,3,26003,sdd.max,8.52368531652423e-5
pK,3,26003,sdd.rate,5.957177551130393e-4
pK,5,13002,bird.hab,0.0011923174290201666
pK,5,13002,g.B,0.028182596203803888
pK,5,13002,gamma,0.0021176830448383856
pK,5,13002,K,0.046059381362384834
pK,5,13002,m,0.6247413528405408
pK,5,13002,mu,0.04590196599924339
pK,5,13002,N.0,0.0012147282128578498
pK,5,13002,n.ldd,0.004813367850556756
pK,5,13002,p,0.015566881979208864
pK,5,13002,p.c,0.0026738479191926595
pK,5,13002,p.f,0.015336423142364808
pK,5,13002,s.B,0.012486506571853953
pK,5,13002,s.c,0.0024953264931609296
pK,5,13002,s.M,0.19434511312405875
pK,5,13002,s.N,0.0017928664874663888
pK,5,13002,sdd.max,1.3004993551608016e-4
pK,5,13002,sdd.rate,9.495914039314732e-4
pK,5,14446,bird.hab,0.0010538932696645604
pK,5,14446,g.B,0.027565673744783664
pK,5,14446,gamma,0.0017510331957788286
pK,5,14446,K,0.04501356614771386
pK,5,14446,m,0.6269862606199298
pK,5,14446,mu,0.044730570309423824
pK,5,14446,N.0,0.00102811512945168
pK,5,14446,n.ldd,0.004660624020054611
pK,5,14446,p,0.016751990810229298
pK,5,14446,p.c,0.002479425307078438
pK,5,14446,p.f,0.0156788524825648
pK,5,14446,s.B,0.011895349579312299
pK,5,14446,s.c,0.002221506999788101
pK,5,14446,s.M,0.19482826576912998
pK,5,14446,s.N,0.0019439357695731501
pK,5,14446,sdd.max,2.073804014732953e-4
pK,5,14446,sdd.rate,0.0012035564440498053
pK,5,15891,bird.hab,9.717916237965201e-4
pK,5,15891,g.B,0.027381095108330422
pK,5,15891,gamma,0.0020014798609890453
pK,5,15891,K,0.0436319123066586
pK,5,15891,m,0.6314406419534582
pK,5,15891,mu,0.04446016405587962
pK,5,15891,N.0,0.0011292323595373693
pK,5,15891,n.ldd,0.004619268325422243
pK,5,15891,p,0.016253608674029536
pK,5,15891,p.c,0.0022397047492007734
pK,5,15891,p.f,0.014878997307411214
pK,5,15891,s.B,0.012032098583438724
pK,5,15891,s.c,0.0024100910530159662
pK,5,15891,s.M,0.19378488361209847
pK,5,15891,s.N,0.0017777029063434065
pK,5,15891,sdd.max,1.1905434547944605e-4
pK,5,15891,sdd.rate,8.682731749104455e-4
pK,5,17335,bird.hab,6.972406301350425e-4
pK,5,17335,g.B,0.02635327513225024
pK,5,17335,gamma,0.0017963022578318646
pK,5,17335,K,0.04407539300517621
pK,5,17335,m,0.634403765282643
pK,5,17335,mu,0.044740743796874344
pK,5,17335,N.0,0.0010037926003493344
pK,5,17335,n.ldd,0.005603072244607304
pK,5,17335,p,0.01535406787083498
pK,5,17335,p.c,0.0022375417065211064
pK,5,17335,p.f,0.01544881537342312
pK,5,17335,s.B,0.012649358885232631
pK,5,17335,s.c,0.0023327016457890923
pK,5,17335,s.M,0.19034565452198088
pK,5,17335,s.N,0.0015574611393905187
pK,5,17335,sdd.max,2.5875499077384104e-4
pK,5,17335,sdd.rate,0.001142058916186591
pK,5,18780,bird.hab,7.680777509890353e-4
pK,5,18780,g.B,0.02764673902260235
pK,5,18780,gamma,0.0019972965279527527
pK,5,18780,K,0.043868213828427295
pK,5,18780,m,0.6343834194629043
pK,5,18780,mu,0.0445485469478245
pK,5,18780,N.0,0.0010030103992059714
pK,5,18780,n.ldd,0.005114104674557698
pK,5,18780,p,0.01608055952277728
pK,5,18780,p.c,0.0021102650262525236
pK,5,18780,p.f,0.01521834477792629
pK,5,18780,s.B,0.012145620053166122
pK,5,18780,s.c,0.002337684255900386
pK,5,18780,s.M,0.1899690742159693
pK,5,18780,s.N,0.0015946940380373654
pK,5,18780,sdd.max,1.6987990590916355e-4
pK,5,18780,sdd.rate,0.0010444695895976542
pK,5,20225,bird.hab,7.594193758325571e-4
pK,5,20225,g.B,0.026772473576255406
pK,5,20225,gamma,0.0019033225492621965
pK,5,20225,K,0.043353530197271437
pK,5,20225,m,0.6374791226955381
pK,5,20225,mu,0.043451670808211065
pK,5,20225,N.0,0.0010259747014665897
pK,5,20225,n.ldd,0.005537010832738146
pK,5,20225,p,0.01600786129286364
pK,5,20225,p.c,0.0021463807560164524
pK,5,20225,p.f,0.01449690362342336
pK,5,20225,s.B,0.01158010567411603
pK,5,20225,s.c,0.0022345216947257072
pK,5,20225,s.M,0.19064096716893114
pK,5,20225,s.N,0.0016287271528731063
pK,5,20225,sdd.max,1.3970297029936168e-4
pK,5,20225,sdd.rate,8.423049301757766e-4
pK,5,21669,bird.hab,6.584958870910728e-4
pK,5,21669,g.B,0.027589437717184234
pK,5,21669,gamma,0.0019893024412135406
pK,5,21669,K,0.0436232642412039
pK,5,21669,m,0.6374211332103039
pK,5,21669,mu,0.04336863995567739
pK,5,21669,N.0,9.644022152046089e-4
pK,5,21669,n.ldd,0.0058988103698080835
pK,5,21669,p,0.015609559218427597
pK,5,21669,p.c,0.0021459432714334
pK,5,21669,p.f,0.014892447873474402
pK,5,21669,s.B,0.012274138099941894
pK,5,21669,s.c,0.0021248932303607453
pK,5,21669,s.M,0.18867625977367825
pK,5,21669,s.N,0.0016646752923874326
pK,5,21669,sdd.max,1.2835121535055105e-4
pK,5,21669,sdd.rate,9.702459872589768e-4
pK,5,23114,bird.hab,4.867197225445858e-4
pK,5,23114,g.B,0.026727804242577147
pK,5,23114,gamma,0.0018504995037155352
pK,5,23114,K,0.04335648911791287
pK,5,23114,m,0.6382466588047493
pK,5,23114,mu,0.04445873141027129
pK,5,23114,N.0,0.0011283822714414922
pK,5,23114,n.ldd,0.005182064517501015
pK,5,23114,p,0.01553939874130431
pK,5,23114,p.c,0.001888580099535956
pK,5,23114,p.f,0.014836638068765173
pK,5,23114,s.B,0.011922599570965527
pK,5,23114,s.c,0.0021442052300801352
pK,5,23114,s.M,0.18962486589116043
pK,5,23114,s.N,0.001553796881915869
pK,5,23114,sdd.max,1.5600321311717163e-4
pK,5,23114,sdd.rate,8.965627124422239e-4
pK,5,24558,bird.hab,5.954324222675801e-4
pK,5,24558,g.B,0.027051795285437785
pK,5,24558,gamma,0.0018362849519635203
pK,5,24558,K,0.043413315586170446
pK,5,24558,m,0.6403830163276101
pK,5,24558,mu,0.04335454597749381
