response,td,smp,param,rel.inf
pK,5,24558,N.0,0.0010310241220490967
pK,5,24558,n.ldd,0.005394819302903243
pK,5,24558,p,0.015505249218227385
pK,5,24558,p.c,0.001908104463130935
pK,5,24558,p.f,0.014687394078338918
pK,5,24558,s.B,0.011746834135199663
pK,5,24558,s.c,0.002183440639731235
pK,5,24558,s.M,0.18858186700661295
pK,5,24558,s.N,0.0014309761619809363
pK,5,24558,sdd.max,1.0630621778746645e-4
pK,5,24558,sdd.rate,7.895941030950372e-4
pK,5,26003,bird.hab,5.106794440247947e-4
pK,5,26003,g.B,0.02715762152959454
pK,5,26003,gamma,0.0017716666348072951
pK,5,26003,K,0.04312458267606011
pK,5,26003,m,0.6398214574619625
pK,5,26003,mu,0.04378113439484768
pK,5,26003,N.0,0.0010090611468787335
pK,5,26003,n.ldd,0.005467145438241094
pK,5,26003,p,0.015434202024951927
pK,5,26003,p.c,0.0018942232188303707
pK,5,26003,p.f,0.014409972640224528
pK,5,26003,s.B,0.011865351335026504
pK,5,26003,s.c,0.002158691593153635
pK,5,26003,s.M,0.1892020438782172
pK,5,26003,s.N,0.0013959664438838474
pK,5,26003,sdd.max,1.1957107485655032e-4
pK,5,26003,sdd.rate,8.766290644386227e-4
medNg0,1,13002,bird.hab,0
medNg0,1,13002,g.B,0
medNg0,1,13002,gamma,0
medNg0,1,13002,K,0
medNg0,1,13002,m,1
medNg0,1,13002,mu,0
medNg0,1,13002,N.0,0
medNg0,1,13002,n.ldd,0
medNg0,1,13002,p,0
medNg0,1,13002,p.c,0
medNg0,1,13002,p.f,0
medNg0,1,13002,s.B,0
medNg0,1,13002,s.c,0
medNg0,1,13002,s.M,0
medNg0,1,13002,s.N,0
medNg0,1,13002,sdd.max,0
medNg0,1,13002,sdd.rate,0
medNg0,1,14446,bird.hab,0
medNg0,1,14446,g.B,0
medNg0,1,14446,gamma,0
medNg0,1,14446,K,0
medNg0,1,14446,m,1
medNg0,1,14446,mu,0
medNg0,1,14446,N.0,0
medNg0,1,14446,n.ldd,0
medNg0,1,14446,p,0
medNg0,1,14446,p.c,0
medNg0,1,14446,p.f,0
medNg0,1,14446,s.B,0
medNg0,1,14446,s.c,0
medNg0,1,14446,s.M,0
medNg0,1,14446,s.N,0
medNg0,1,14446,sdd.max,0
medNg0,1,14446,sdd.rate,0
medNg0,1,15891,bird.hab,0
medNg0,1,15891,g.B,0
medNg0,1,15891,gamma,0
medNg0,1,15891,K,0
medNg0,1,15891,m,1
medNg0,1,15891,mu,0
medNg0,1,15891,N.0,0
medNg0,1,15891,n.ldd,0
medNg0,1,15891,p,0
medNg0,1,15891,p.c,0
medNg0,1,15891,p.f,0
medNg0,1,15891,s.B,0
medNg0,1,15891,s.c,0
medNg0,1,15891,s.M,0
medNg0,1,15891,s.N,0
medNg0,1,15891,sdd.max,0
medNg0,1,15891,sdd.rate,0
medNg0,1,17335,bird.hab,0
medNg0,1,17335,g.B,0
medNg0,1,17335,gamma,0
medNg0,1,17335,K,0
medNg0,1,17335,m,1
medNg0,1,17335,mu,0
medNg0,1,17335,N.0,0
medNg0,1,17335,n.ldd,0
medNg0,1,17335,p,0
medNg0,1,17335,p.c,0
medNg0,1,17335,p.f,0
medNg0,1,17335,s.B,0
medNg0,1,17335,s.c,0
medNg0,1,17335,s.M,0
medNg0,1,17335,s.N,0
medNg0,1,17335,sdd.max,0
medNg0,1,17335,sdd.rate,0
medNg0,1,18780,bird.hab,0
medNg0,1,18780,g.B,0
medNg0,1,18780,gamma,0
medNg0,1,18780,K,0
medNg0,1,18780,m,1
medNg0,1,18780,mu,0
medNg0,1,18780,N.0,0
medNg0,1,18780,n.ldd,0
medNg0,1,18780,p,0
medNg0,1,18780,p.c,0
medNg0,1,18780,p.f,0
medNg0,1,18780,s.B,0
medNg0,1,18780,s.c,0
medNg0,1,18780,s.M,0
medNg0,1,18780,s.N,0
medNg0,1,18780,sdd.max,0
medNg0,1,18780,sdd.rate,0
medNg0,1,20225,bird.hab,0
medNg0,1,20225,g.B,0
medNg0,1,20225,gamma,0
medNg0,1,20225,K,0
medNg0,1,20225,m,1
medNg0,1,20225,mu,0
medNg0,1,20225,N.0,0
medNg0,1,20225,n.ldd,0
medNg0,1,20225,p,0
medNg0,1,20225,p.c,0
medNg0,1,20225,p.f,0
medNg0,1,20225,s.B,0
medNg0,1,20225,s.c,0
medNg0,1,20225,s.M,0
medNg0,1,20225,s.N,0
medNg0,1,20225,sdd.max,0
medNg0,1,20225,sdd.rate,0
medNg0,1,21669,bird.hab,0
medNg0,1,21669,g.B,0
medNg0,1,21669,gamma,0
medNg0,1,21669,K,0
medNg0,1,21669,m,1
medNg0,1,21669,mu,0
medNg0,1,21669,N.0,0
medNg0,1,21669,n.ldd,0
medNg0,1,21669,p,0
medNg0,1,21669,p.c,0
medNg0,1,21669,p.f,0
medNg0,1,21669,s.B,0
medNg0,1,21669,s.c,0
medNg0,1,21669,s.M,0
medNg0,1,21669,s.N,0
medNg0,1,21669,sdd.max,0
medNg0,1,21669,sdd.rate,0
medNg0,1,23114,bird.hab,0
medNg0,1,23114,g.B,0
medNg0,1,23114,gamma,0
medNg0,1,23114,K,0
medNg0,1,23114,m,1
medNg0,1,23114,mu,0
medNg0,1,23114,N.0,0
medNg0,1,23114,n.ldd,0
medNg0,1,23114,p,0
medNg0,1,23114,p.c,0
medNg0,1,23114,p.f,0
medNg0,1,23114,s.B,0
medNg0,1,23114,s.c,0
medNg0,1,23114,s.M,0
medNg0,1,23114,s.N,0
medNg0,1,23114,sdd.max,0
medNg0,1,23114,sdd.rate,0
medNg0,1,24558,bird.hab,0
medNg0,1,24558,g.B,0
medNg0,1,24558,gamma,0
medNg0,1,24558,K,0
medNg0,1,24558,m,1
medNg0,1,24558,mu,0
medNg0,1,24558,N.0,0
medNg0,1,24558,n.ldd,0
medNg0,1,24558,p,0
medNg0,1,24558,p.c,0
medNg0,1,24558,p.f,0
medNg0,1,24558,s.B,0
medNg0,1,24558,s.c,0
medNg0,1,24558,s.M,0
medNg0,1,24558,s.N,0
medNg0,1,24558,sdd.max,0
medNg0,1,24558,sdd.rate,0
medNg0,1,26003,bird.hab,0
medNg0,1,26003,g.B,0
medNg0,1,26003,gamma,0
medNg0,1,26003,K,0
medNg0,1,26003,m,1
medNg0,1,26003,mu,0
medNg0,1,26003,N.0,0
medNg0,1,26003,n.ldd,0
medNg0,1,26003,p,0
medNg0,1,26003,p.c,0
medNg0,1,26003,p.f,0
medNg0,1,26003,s.B,0
medNg0,1,26003,s.c,0
medNg0,1,26003,s.M,0
medNg0,1,26003,s.N,0
medNg0,1,26003,sdd.max,0
medNg0,1,26003,sdd.rate,0
medNg0,3,13002,bird.hab,0
medNg0,3,13002,g.B,0
medNg0,3,13002,gamma,0
medNg0,3,13002,K,0
medNg0,3,13002,m,0.8751403759474776
medNg0,3,13002,mu,0.011053172978395222
medNg0,3,13002,N.0,0
medNg0,3,13002,n.ldd,0
medNg0,3,13002,p,0
medNg0,3,13002,p.c,0
medNg0,3,13002,p.f,0
medNg0,3,13002,s.B,0
medNg0,3,13002,s.c,0
medNg0,3,13002,s.M,0.1138064510741271
medNg0,3,13002,s.N,0
medNg0,3,13002,sdd.max,0
medNg0,3,13002,sdd.rate,0
medNg0,3,14446,bird.hab,0
medNg0,3,14446,g.B,0
medNg0,3,14446,gamma,0
medNg0,3,14446,K,0
medNg0,3,14446,m,0.8749816799934633
medNg0,3,14446,mu,0.005142121492244291
medNg0,3,14446,N.0,0
medNg0,3,14446,n.ldd,0
medNg0,3,14446,p,0
medNg0,3,14446,p.c,0
medNg0,3,14446,p.f,0
medNg0,3,14446,s.B,0
medNg0,3,14446,s.c,0
medNg0,3,14446,s.M,0.11987619851429229
medNg0,3,14446,s.N,0
medNg0,3,14446,sdd.max,0
medNg0,3,14446,sdd.rate,0
medNg0,3,15891,bird.hab,0
medNg0,3,15891,g.B,0
medNg0,3,15891,gamma,0
medNg0,3,15891,K,0
medNg0,3,15891,m,0.8851466996624328
medNg0,3,15891,mu,0.013367656320410554
medNg0,3,15891,N.0,0
medNg0,3,15891,n.ldd,0
medNg0,3,15891,p,0
medNg0,3,15891,p.c,0
medNg0,3,15891,p.f,0
medNg0,3,15891,s.B,0
medNg0,3,15891,s.c,0
medNg0,3,15891,s.M,0.10148564401715672
medNg0,3,15891,s.N,0
medNg0,3,15891,sdd.max,0
medNg0,3,15891,sdd.rate,0
medNg0,3,17335,bird.hab,0
medNg0,3,17335,g.B,0
medNg0,3,17335,gamma,0
medNg0,3,17335,K,0
medNg0,3,17335,m,0.8790303023960969
medNg0,3,17335,mu,0.0026045252023324627
medNg0,3,17335,N.0,0
medNg0,3,17335,n.ldd,0
medNg0,3,17335,p,0
medNg0,3,17335,p.c,0
medNg0,3,17335,p.f,0
medNg0,3,17335,s.B,0
medNg0,3,17335,s.c,0
medNg0,3,17335,s.M,0.11836517240157056
medNg0,3,17335,s.N,0
medNg0,3,17335,sdd.max,0
medNg0,3,17335,sdd.rate,0
medNg0,3,18780,bird.hab,0
medNg0,3,18780,g.B,0
medNg0,3,18780,gamma,0
medNg0,3,18780,K,0
medNg0,3,18780,m,0.8797403934816382
medNg0,3,18780,mu,0.009348042807712367
medNg0,3,18780,N.0,0
medNg0,3,18780,n.ldd,0
medNg0,3,18780,p,0
medNg0,3,18780,p.c,0
medNg0,3,18780,p.f,0
medNg0,3,18780,s.B,0
medNg0,3,18780,s.c,0
medNg0,3,18780,s.M,0.11091156371064939
medNg0,3,18780,s.N,0
medNg0,3,18780,sdd.max,0
medNg0,3,18780,sdd.rate,0
medNg0,3,20225,bird.hab,0
medNg0,3,20225,g.B,0
medNg0,3,20225,gamma,0
medNg0,3,20225,K,0
medNg0,3,20225,m,0.8782615091997403
medNg0,3,20225,mu,0.006277194205863977
medNg0,3,20225,N.0,0
medNg0,3,20225,n.ldd,0
medNg0,3,20225,p,0
medNg0,3,20225,p.c,0
medNg0,3,20225,p.f,0
medNg0,3,20225,s.B,0
medNg0,3,20225,s.c,0
medNg0,3,20225,s.M,0.11546129659439569
medNg0,3,20225,s.N,0
medNg0,3,20225,sdd.max,0
medNg0,3,20225,sdd.rate,0
medNg0,3,21669,bird.hab,0
medNg0,3,21669,g.B,0
medNg0,3,21669,gamma,0
medNg0,3,21669,K,0
medNg0,3,21669,m,0.8805306631930973
medNg0,3,21669,mu,0.008568043341806518
medNg0,3,21669,N.0,0
medNg0,3,21669,n.ldd,0
medNg0,3,21669,p,0
medNg0,3,21669,p.c,0
medNg0,3,21669,p.f,0
medNg0,3,21669,s.B,0
medNg0,3,21669,s.c,0
medNg0,3,21669,s.M,0.11090129346509624
medNg0,3,21669,s.N,0
medNg0,3,21669,sdd.max,0
medNg0,3,21669,sdd.rate,0
medNg0,3,23114,bird.hab,0
medNg0,3,23114,g.B,0
medNg0,3,23114,gamma,0
medNg0,3,23114,K,0
medNg0,3,23114,m,0.8846538163142509
medNg0,3,23114,mu,0.00622606092011736
medNg0,3,23114,N.0,0
medNg0,3,23114,n.ldd,0
medNg0,3,23114,p,0
medNg0,3,23114,p.c,0
medNg0,3,23114,p.f,0
medNg0,3,23114,s.B,0
medNg0,3,23114,s.c,0
medNg0,3,23114,s.M,0.1091201227656317
medNg0,3,23114,s.N,0
medNg0,3,23114,sdd.max,0
medNg0,3,23114,sdd.rate,0
medNg0,3,24558,bird.hab,0
medNg0,3,24558,g.B,0
medNg0,3,24558,gamma,0
medNg0,3,24558,K,0
medNg0,3,24558,m,0.8844994684353541
medNg0,3,24558,mu,0.0049881476079818386
medNg0,3,24558,N.0,0
medNg0,3,24558,n.ldd,0
medNg0,3,24558,p,0
medNg0,3,24558,p.c,0
medNg0,3,24558,p.f,0
medNg0,3,24558,s.B,0
medNg0,3,24558,s.c,0
medNg0,3,24558,s.M,0.11051238395666407
medNg0,3,24558,s.N,0
medNg0,3,24558,sdd.max,0
medNg0,3,24558,sdd.rate,0
medNg0,3,26003,bird.hab,0
medNg0,3,26003,g.B,0
medNg0,3,26003,gamma,0
medNg0,3,26003,K,0
medNg0,3,26003,m,0.8840866969914634
medNg0,3,26003,mu,0.004967116945597566
medNg0,3,26003,N.0,0
medNg0,3,26003,n.ldd,0
medNg0,3,26003,p,0
medNg0,3,26003,p.c,0
medNg0,3,26003,p.f,0
medNg0,3,26003,s.B,0
medNg0,3,26003,s.c,0
medNg0,3,26003,s.M,0.11094618606293906
medNg0,3,26003,s.N,0
medNg0,3,26003,sdd.max,0
medNg0,3,26003,sdd.rate,0
medNg0,5,13002,bird.hab,0
medNg0,5,13002,g.B,0.002895108768800147
medNg0,5,13002,gamma,0
medNg0,5,13002,K,0
medNg0,5,13002,m,0.8329670099978459
medNg0,5,13002,mu,0.02662460443050348
medNg0,5,13002,N.0,0
medNg0,5,13002,n.ldd,0
medNg0,5,13002,p,0
medNg0,5,13002,p.c,0
medNg0,5,13002,p.f,0
medNg0,5,13002,s.B,0
medNg0,5,13002,s.c,0
medNg0,5,13002,s.M,0.13751327680285044
medNg0,5,13002,s.N,0
medNg0,5,13002,sdd.max,0
medNg0,5,13002,sdd.rate,0
medNg0,5,14446,bird.hab,0
medNg0,5,14446,g.B,0.0014995576495851596
medNg0,5,14446,gamma,0
medNg0,5,14446,K,0
medNg0,5,14446,m,0.8370675188413452
medNg0,5,14446,mu,0.025093076192579396
medNg0,5,14446,N.0,0
medNg0,5,14446,n.ldd,0
medNg0,5,14446,p,0
medNg0,5,14446,p.c,0
medNg0,5,14446,p.f,0
medNg0,5,14446,s.B,0
medNg0,5,14446,s.c,0
medNg0,5,14446,s.M,0.13633984731649018
medNg0,5,14446,s.N,0
medNg0,5,14446,sdd.max,0
medNg0,5,14446,sdd.rate,0
medNg0,5,15891,bird.hab,0
medNg0,5,15891,g.B,5.870729979922868e-4
medNg0,5,15891,gamma,0
medNg0,5,15891,K,0
medNg0,5,15891,m,0.8446392700012116
medNg0,5,15891,mu,0.028287079728170954
medNg0,5,15891,N.0,0
medNg0,5,15891,n.ldd,0
medNg0,5,15891,p,0
medNg0,5,15891,p.c,0
medNg0,5,15891,p.f,0
medNg0,5,15891,s.B,0
medNg0,5,15891,s.c,0
medNg0,5,15891,s.M,0.1264865772726251
medNg0,5,15891,s.N,0
medNg0,5,15891,sdd.max,0
medNg0,5,15891,sdd.rate,0
medNg0,5,17335,bird.hab,0
medNg0,5,17335,g.B,0.002317553415671933
medNg0,5,17335,gamma,0
medNg0,5,17335,K,0
medNg0,5,17335,m,0.8436085568932207
medNg0,5,17335,mu,0.019001168605084637
medNg0,5,17335,N.0,0
medNg0,5,17335,n.ldd,0
medNg0,5,17335,p,0
medNg0,5,17335,p.c,0
medNg0,5,17335,p.f,0
medNg0,5,17335,s.B,0
medNg0,5,17335,s.c,0
medNg0,5,17335,s.M,0.13507272108602275
medNg0,5,17335,s.N,0
medNg0,5,17335,sdd.max,0
medNg0,5,17335,sdd.rate,0
medNg0,5,18780,bird.hab,0
medNg0,5,18780,g.B,0.001589450071363262
medNg0,5,18780,gamma,0
medNg0,5,18780,K,0
medNg0,5,18780,m,0.8437060323560686
medNg0,5,18780,mu,0.024812549127044874
medNg0,5,18780,N.0,0
medNg0,5,18780,n.ldd,0
medNg0,5,18780,p,0
medNg0,5,18780,p.c,0
medNg0,5,18780,p.f,0
medNg0,5,18780,s.B,0
medNg0,5,18780,s.c,0
medNg0,5,18780,s.M,0.12989196844552336
medNg0,5,18780,s.N,0
medNg0,5,18780,sdd.max,0
medNg0,5,18780,sdd.rate,0
medNg0,5,20225,bird.hab,0
medNg0,5,20225,g.B,0
medNg0,5,20225,gamma,0
medNg0,5,20225,K,0
medNg0,5,20225,m,0.8437226963443332
medNg0,5,20225,mu,0.021990635096912133
medNg0,5,20225,N.0,0
medNg0,5,20225,n.ldd,0
medNg0,5,20225,p,0
medNg0,5,20225,p.c,0
medNg0,5,20225,p.f,0
medNg0,5,20225,s.B,0
medNg0,5,20225,s.c,0
medNg0,5,20225,s.M,0.13428666855875465
medNg0,5,20225,s.N,0
medNg0,5,20225,sdd.max,0
medNg0,5,20225,sdd.rate,0
medNg0,5,21669,bird.hab,0
medNg0,5,21669,g.B,0
medNg0,5,21669,gamma,0
medNg0,5,21669,K,0
medNg0,5,21669,m,0.8482093022553435
medNg0,5,21669,mu,0.020859354107996057
medNg0,5,21669,N.0,0
medNg0,5,21669,n.ldd,0
medNg0,5,21669,p,0
medNg0,5,21669,p.c,0
medNg0,5,21669,p.f,0
medNg0,5,21669,s.B,0
medNg0,5,21669,s.c,0
medNg0,5,21669,s.M,0.13093134363666034
medNg0,5,21669,s.N,0
medNg0,5,21669,sdd.max,0
medNg0,5,21669,sdd.rate,0
medNg0,5,23114,bird.hab,0
medNg0,5,23114,g.B,4.989118218394693e-4
medNg0,5,23114,gamma,0
medNg0,5,23114,K,0
medNg0,5,23114,m,0.8511307607254369
medNg0,5,23114,mu,0.017533873087539405
medNg0,5,23114,N.0,0
medNg0,5,23114,n.ldd,0
medNg0,5,23114,p,0
medNg0,5,23114,p.c,0
medNg0,5,23114,p.f,0
medNg0,5,23114,s.B,0
medNg0,5,23114,s.c,0
medNg0,5,23114,s.M,0.1308364543651842
medNg0,5,23114,s.N,0
medNg0,5,23114,sdd.max,0
medNg0,5,23114,sdd.rate,0
medNg0,5,24558,bird.hab,0
medNg0,5,24558,g.B,5.06322362232993e-4
medNg0,5,24558,gamma,0
medNg0,5,24558,K,0
medNg0,5,24558,m,0.8496677647114573
medNg0,5,24558,mu,0.01915049910715171
medNg0,5,24558,N.0,0
medNg0,5,24558,n.ldd,0
medNg0,5,24558,p,0
medNg0,5,24558,p.c,0
medNg0,5,24558,p.f,0
medNg0,5,24558,s.B,0
medNg0,5,24558,s.c,0
medNg0,5,24558,s.M,0.13067541381915793
medNg0,5,24558,s.N,0
medNg0,5,24558,sdd.max,0
medNg0,5,24558,sdd.rate,0
medNg0,5,26003,bird.hab,0
medNg0,5,26003,g.B,0
medNg0,5,26003,gamma,0
medNg0,5,26003,K,0
medNg0,5,26003,m,0.8495491841332984
medNg0,5,26003,mu,0.01941261473662648
medNg0,5,26003,N.0,0
medNg0,5,26003,n.ldd,0
medNg0,5,26003,p,0
medNg0,5,26003,p.c,0
medNg0,5,26003,p.f,0
medNg0,5,26003,s.B,0
medNg0,5,26003,s.c,0
medNg0,5,26003,s.M,0.13103820113007517
medNg0,5,26003,s.N,0
medNg0,5,26003,sdd.max,0
medNg0,5,26003,sdd.rate,0
meanNg0,1,13002,bird.hab,0
meanNg0,1,13002,g.B,0
meanNg0,1,13002,gamma,0
meanNg0,1,13002,K,0.5253044028410531
meanNg0,1,13002,m,0.47469559715894705
meanNg0,1,13002,mu,0
meanNg0,1,13002,N.0,0
meanNg0,1,13002,n.ldd,0
meanNg0,1,13002,p,0
meanNg0,1,13002,p.c,0
meanNg0,1,13002,p.f,0
meanNg0,1,13002,s.B,0
meanNg0,1,13002,s.c,0
meanNg0,1,13002,s.M,0
meanNg0,1,13002,s.N,0
meanNg0,1,13002,sdd.max,0
meanNg0,1,13002,sdd.rate,0
meanNg0,1,14446,bird.hab,0
meanNg0,1,14446,g.B,0
meanNg0,1,14446,gamma,0
meanNg0,1,14446,K,0.49808658512323556
meanNg0,1,14446,m,0.5019134148767644
meanNg0,1,14446,mu,0
meanNg0,1,14446,N.0,0
meanNg0,1,14446,n.ldd,0
meanNg0,1,14446,p,0
meanNg0,1,14446,p.c,0
meanNg0,1,14446,p.f,0
meanNg0,1,14446,s.B,0
meanNg0,1,14446,s.c,0
meanNg0,1,14446,s.M,0
meanNg0,1,14446,s.N,0
meanNg0,1,14446,sdd.max,0
meanNg0,1,14446,sdd.rate,0
meanNg0,1,15891,bird.hab,0
meanNg0,1,15891,g.B,0
meanNg0,1,15891,gamma,0
meanNg0,1,15891,K,0.5385933728410632
meanNg0,1,15891,m,0.46140662715893677
meanNg0,1,15891,mu,0
meanNg0,1,15891,N.0,0
meanNg0,1,15891,n.ldd,0
meanNg0,1,15891,p,0
meanNg0,1,15891,p.c,0
meanNg0,1,15891,p.f,0
meanNg0,1,15891,s.B,0
meanNg0,1,15891,s.c,0
meanNg0,1,15891,s.M,0
meanNg0,1,15891,s.N,0
meanNg0,1,15891,sdd.max,0
meanNg0,1,15891,sdd.rate,0
meanNg0,1,17335,bird.hab,0
meanNg0,1,17335,g.B,0
meanNg0,1,17335,gamma,0
meanNg0,1,17335,K,0.5227734214672125
meanNg0,1,17335,m,0.4772265785327875
meanNg0,1,17335,mu,0
meanNg0,1,17335,N.0,0
meanNg0,1,17335,n.ldd,0
meanNg0,1,17335,p,0
meanNg0,1,17335,p.c,0
meanNg0,1,17335,p.f,0
meanNg0,1,17335,s.B,0
meanNg0,1,17335,s.c,0
meanNg0,1,17335,s.M,0
meanNg0,1,17335,s.N,0
meanNg0,1,17335,sdd.max,0
meanNg0,1,17335,sdd.rate,0
meanNg0,1,18780,bird.hab,0
meanNg0,1,18780,g.B,0
meanNg0,1,18780,gamma,0
meanNg0,1,18780,K,0.5020378373291596
meanNg0,1,18780,m,0.4979621626708404
meanNg0,1,18780,mu,0
meanNg0,1,18780,N.0,0
meanNg0,1,18780,n.ldd,0
meanNg0,1,18780,p,0
meanNg0,1,18780,p.c,0
meanNg0,1,18780,p.f,0
meanNg0,1,18780,s.B,0
meanNg0,1,18780,s.c,0
meanNg0,1,18780,s.M,0
meanNg0,1,18780,s.N,0
meanNg0,1,18780,sdd.max,0
meanNg0,1,18780,sdd.rate,0
meanNg0,1,20225,bird.hab,0
meanNg0,1,20225,g.B,0
meanNg0,1,20225,gamma,0
meanNg0,1,20225,K,0.5007332024836666
meanNg0,1,20225,m,0.49926679751633346
meanNg0,1,20225,mu,0
meanNg0,1,20225,N.0,0
meanNg0,1,20225,n.ldd,0
meanNg0,1,20225,p,0
meanNg0,1,20225,p.c,0
meanNg0,1,20225,p.f,0
meanNg0,1,20225,s.B,0
meanNg0,1,20225,s.c,0
meanNg0,1,20225,s.M,0
meanNg0,1,20225,s.N,0
meanNg0,1,20225,sdd.max,0
meanNg0,1,20225,sdd.rate,0
meanNg0,1,21669,bird.hab,0
meanNg0,1,21669,g.B,0
meanNg0,1,21669,gamma,0
meanNg0,1,21669,K,0.5029782520365513
meanNg0,1,21669,m,0.4970217479634487
meanNg0,1,21669,mu,0
meanNg0,1,21669,N.0,0
meanNg0,1,21669,n.ldd,0
meanNg0,1,21669,p,0
meanNg0,1,21669,p.c,0
meanNg0,1,21669,p.f,0
meanNg0,1,21669,s.B,0
meanNg0,1,21669,s.c,0
meanNg0,1,21669,s.M,0
meanNg0,1,21669,s.N,0
meanNg0,1,21669,sdd.max,0
meanNg0,1,21669,sdd.rate,0
meanNg0,1,23114,bird.hab,0
meanNg0,1,23114,g.B,0
meanNg0,1,23114,gamma,0
meanNg0,1,23114,K,0.5001836260359777
meanNg0,1,23114,m,0.49981637396402234
meanNg0,1,23114,mu,0
meanNg0,1,23114,N.0,0
meanNg0,1,23114,n.ldd,0
meanNg0,1,23114,p,0
meanNg0,1,23114,p.c,0
meanNg0,1,23114,p.f,0
meanNg0,1,23114,s.B,0
meanNg0,1,23114,s.c,0
meanNg0,1,23114,s.M,0
meanNg0,1,23114,s.N,0
meanNg0,1,23114,sdd.max,0
meanNg0,1,23114,sdd.rate,0
meanNg0,1,24558,bird.hab,0
meanNg0,1,24558,g.B,0
meanNg0,1,24558,gamma,0
meanNg0,1,24558,K,0.5005177065367038
meanNg0,1,24558,m,0.4994822934632962
meanNg0,1,24558,mu,0
meanNg0,1,24558,N.0,0
meanNg0,1,24558,n.ldd,0
meanNg0,1,24558,p,0
meanNg0,1,24558,p.c,0
meanNg0,1,24558,p.f,0
meanNg0,1,24558,s.B,0
meanNg0,1,24558,s.c,0
meanNg0,1,24558,s.M,0
meanNg0,1,24558,s.N,0
meanNg0,1,24558,sdd.max,0
meanNg0,1,24558,sdd.rate,0
meanNg0,1,26003,bird.hab,0
meanNg0,1,26003,g.B,0
meanNg0,1,26003,gamma,0
meanNg0,1,26003,K,0.4844452699175166
meanNg0,1,26003,m,0.5155547300824834
meanNg0,1,26003,mu,0
meanNg0,1,26003,N.0,0
meanNg0,1,26003,n.ldd,0
meanNg0,1,26003,p,0
meanNg0,1,26003,p.c,0
meanNg0,1,26003,p.f,0
meanNg0,1,26003,s.B,0
meanNg0,1,26003,s.c,0
meanNg0,1,26003,s.M,0
meanNg0,1,26003,s.N,0
meanNg0,1,26003,sdd.max,0
meanNg0,1,26003,sdd.rate,0
meanNg0,3,13002,bird.hab,0
meanNg0,3,13002,g.B,0
meanNg0,3,13002,gamma,0
meanNg0,3,13002,K,0.4937920359931357
meanNg0,3,13002,m,0.5062079640068644
meanNg0,3,13002,mu,0
meanNg0,3,13002,N.0,0
meanNg0,3,13002,n.ldd,0
meanNg0,3,13002,p,0
meanNg0,3,13002,p.c,0
meanNg0,3,13002,p.f,0
meanNg0,3,13002,s.B,0
meanNg0,3,13002,s.c,0
meanNg0,3,13002,s.M,0
meanNg0,3,13002,s.N,0
meanNg0,3,13002,sdd.max,0
meanNg0,3,13002,sdd.rate,0
meanNg0,3,14446,bird.hab,0
meanNg0,3,14446,g.B,0
meanNg0,3,14446,gamma,0
meanNg0,3,14446,K,0.4863502152647277
meanNg0,3,14446,m,0.5136497847352723
meanNg0,3,14446,mu,0
meanNg0,3,14446,N.0,0
meanNg0,3,14446,n.ldd,0
meanNg0,3,14446,p,0
meanNg0,3,14446,p.c,0
meanNg0,3,14446,p.f,0
meanNg0,3,14446,s.B,0
meanNg0,3,14446,s.c,0
meanNg0,3,14446,s.M,0
meanNg0,3,14446,s.N,0
meanNg0,3,14446,sdd.max,0
meanNg0,3,14446,sdd.rate,0
meanNg0,3,15891,bird.hab,0
meanNg0,3,15891,g.B,0
meanNg0,3,15891,gamma,0
meanNg0,3,15891,K,0.48686763525294974
meanNg0,3,15891,m,0.5131323647470503
meanNg0,3,15891,mu,0
meanNg0,3,15891,N.0,0
meanNg0,3,15891,n.ldd,0
meanNg0,3,15891,p,0
meanNg0,3,15891,p.c,0
meanNg0,3,15891,p.f,0
meanNg0,3,15891,s.B,0
meanNg0,3,15891,s.c,0
