response,td,smp,beta
pOcc,1,13002,NA
pOcc,1,14446,1.0001317464424153
pOcc,1,15891,1.0000642997987605
pOcc,1,17335,1.0000522245082077
pOcc,1,18780,1.000029586310333
pOcc,1,20225,1.0000596044731558
pOcc,1,21669,1.0000417730378626
pOcc,1,23114,1.0000366946857708
pOcc,1,24558,1.0000140938517583
pOcc,1,26003,1.000004498705325
pOcc,3,13002,NA
pOcc,3,14446,1.000031444271977
pOcc,3,15891,1.000044365270799
pOcc,3,17335,1.0000599796385885
pOcc,3,18780,1.000022359398798
pOcc,3,20225,1.000030501501713
pOcc,3,21669,1.000033296795078
pOcc,3,23114,1.0000309052244734
pOcc,3,24558,1.0000123400944694
pOcc,3,26003,1.0000027838479335
pOcc,5,13002,NA
pOcc,5,14446,1.0000254902469317
pOcc,5,15891,1.00003854547658
pOcc,5,17335,1.0000548256210615
pOcc,5,18780,1.0000229668623863
pOcc,5,20225,1.0000321137592054
pOcc,5,21669,1.000029618194062
pOcc,5,23114,1.0000230559693872
pOcc,5,24558,1.0000124422442762
pOcc,5,26003,1.0000040331898794
pSB,1,13002,NA
pSB,1,14446,1.0001370651838113
pSB,1,15891,1.0000775788231193
pSB,1,17335,1.0000509763483993
pSB,1,18780,1.0000278502716815
pSB,1,20225,1.0000426419643467
pSB,1,21669,1.000013517195415
pSB,1,23114,1.0000159302611744
pSB,1,24558,1.0000062943619272
pSB,1,26003,1.0000017870489974
pSB,3,13002,NA
pSB,3,14446,1.0000909419468678
pSB,3,15891,1.0000522460607484
pSB,3,17335,1.0000321798805176
pSB,3,18780,1.0000209284872503
pSB,3,20225,1.000035242406662
pSB,3,21669,1.000015772543729
pSB,3,23114,1.0000091731717842
pSB,3,24558,1.000004450446168
pSB,3,26003,1.0000013890058024
pSB,5,13002,NA
pSB,5,14446,1.0000762174834856
pSB,5,15891,1.000042616139848
pSB,5,17335,1.0000296396426418
pSB,5,18780,1.0000165972080473
pSB,5,20225,1.0000332771769462
pSB,5,21669,1.0000195733752644
pSB,5,23114,1.0000078739520601
pSB,5,24558,1.0000050288474418
pSB,5,26003,1.0000015096012298
pK,1,13002,NA
pK,1,14446,1.0000909549387287
pK,1,15891,1.000067253278089
pK,1,17335,1.0001051620860713
pK,1,18780,1.0000840995013023
pK,1,20225,1.0000295135173864
pK,1,21669,1.0000350203424557
pK,1,23114,1.0000248802555385
pK,1,24558,1.0000142694846488
pK,1,26003,1.0000026793107712
pK,3,13002,NA
pK,3,14446,1.0000625660856515
pK,3,15891,1.0000433421044015
pK,3,17335,1.0000962203930603
pK,3,18780,1.0000434550426236
pK,3,20225,1.0000331750396017
pK,3,21669,1.0000294300612178
pK,3,23114,1.000030771246848
pK,3,24558,1.0000169074661187
pK,3,26003,1.0000027340697726
pK,5,13002,NA
pK,5,14446,1.0000596981753538
pK,5,15891,1.000050441232435
pK,5,17335,1.000094268831166
pK,5,18780,1.000031127081703
pK,5,20225,1.0000294132630574
pK,5,21669,1.000022255497916
pK,5,23114,1.000038094770546
pK,5,24558,1.0000164643528333
pK,5,26003,1.0000055637038896
medNg0,1,13002,NA
medNg0,1,14446,1
medNg0,1,15891,1
medNg0,1,17335,1
medNg0,1,18780,1
medNg0,1,20225,1
medNg0,1,21669,1
medNg0,1,23114,1
medNg0,1,24558,1
medNg0,1,26003,1
medNg0,3,13002,NA
medNg0,3,14446,1.000591622683361
medNg0,3,15891,1.0013445619241887
medNg0,3,17335,1.0023162533623664
medNg0,3,18780,1.0010706482163487
medNg0,3,20225,1.0001750545603887
medNg0,3,21669,1.000112437220311
medNg0,3,23114,1.0000990955431475
medNg0,3,24558,1.0000364428434168
medNg0,3,26003,1.000000247628656
medNg0,5,13002,NA
medNg0,5,14446,1.0001278550439672
medNg0,5,15891,1.0002519404952785
medNg0,5,17335,1.0008054832137905
medNg0,5,18780,1.0002527525396967
medNg0,5,20225,1.0006118876259538
medNg0,5,21669,1.0000210546767436
medNg0,5,23114,1.0002463047776833
medNg0,5,24558,1.000018169574476
medNg0,5,26003,1.0001760666566368
meanNg0,1,13002,NA
meanNg0,1,14446,1.0003707221719984
meanNg0,1,15891,1.00082206922798
meanNg0,1,17335,1.0001256216865246
meanNg0,1,18780,1.0002151532566352
meanNg0,1,20225,1.0000008510431786
meanNg0,1,21669,1.0000025201637552
meanNg0,1,23114,1.0000039050189895
meanNg0,1,24558,1.0000000558049205
meanNg0,1,26003,1.000129204736289
meanNg0,3,13002,NA
meanNg0,3,14446,1.0000277019112114
meanNg0,3,15891,1.0000001339578228
meanNg0,3,17335,1.0000002136985788
meanNg0,3,18780,1.0000000152709094
meanNg0,3,20225,1.000840110111256
meanNg0,3,21669,1.0008052663979567
meanNg0,3,23114,1.0000079244487368
meanNg0,3,24558,1.0000125846705021
meanNg0,3,26003,1.0000013017183687
meanNg0,5,13002,NA
meanNg0,5,14446,1.000303181932721
meanNg0,5,15891,1.0000418226530787
meanNg0,5,17335,1.0000229521677868
meanNg0,5,18780,1.0000971918114259
meanNg0,5,20225,1.0000268797146386
meanNg0,5,21669,1.0000226948628532
meanNg0,5,23114,1.0000329548773945
meanNg0,5,24558,1.0000014027799327
meanNg0,5,26003,1.000043594962892
sdNg0,1,13002,NA
sdNg0,1,14446,1
sdNg0,1,15891,1
sdNg0,1,17335,1
sdNg0,1,18780,1
sdNg0,1,20225,1
sdNg0,1,21669,1
sdNg0,1,23114,1
sdNg0,1,24558,1
sdNg0,1,26003,1
sdNg0,3,13002,NA
sdNg0,3,14446,1.00065136312916
sdNg0,3,15891,1.0008921842293834
sdNg0,3,17335,1.0000008606447315
sdNg0,3,18780,1.0004626627592563
sdNg0,3,20225,1.0000001032588872
sdNg0,3,21669,1.0000876890691868
sdNg0,3,23114,1.0000925749115246
sdNg0,3,24558,1.0001816320097872
sdNg0,3,26003,1.0002035503954163
sdNg0,5,13002,NA
sdNg0,5,14446,1.000140912008145
sdNg0,5,15891,1.0001007098386483
sdNg0,5,17335,1.000033290375851
sdNg0,5,18780,1.0000517949759973
sdNg0,5,20225,1.0000053255909225
sdNg0,5,21669,1.0000169854661682
sdNg0,5,23114,1.0000347920852528
sdNg0,5,24558,1.0000187588948317
sdNg0,5,26003,1.000002759231478
